

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46

Allocation control with EDD policy, lead time 6

Update order info

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 113, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 107----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 114, 

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 108----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 115, 
  reject req: 116, 

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 109----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 117, 

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 114, order time: 107, desired time: 115
  assign item 1 to order 114
Send out items:  [1]
Will be back in:  [78.0]  (realized), expected to be back in:  44

Update order info
  order 114 successful, desired time 115 :)

----Period 110----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 118, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 111----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 119, 
  reject req: 120, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 112----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 121, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 113----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 114----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 115----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 122, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 116----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 123, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 117----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 117, order time: 109, desired time: 122
  assign item 0 to order 117
Send out items:  [0]
Will be back in:  [56.0]  (realized), expected to be back in:  43

Update order info
  order 117 successful, desired time 122 :)

----Period 118----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 119----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 124, 
  reject req: 125, 
  reject req: 126, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 120----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 127, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 121----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 128, 
  reject req: 129, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 123----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 115 expired and failed, desired time 124 :(

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 130, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 127----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 131, 
  reject req: 132, 
  reject req: 133, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 128----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 134, 
  reject req: 135, 
  reject req: 136, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 129----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 137, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 130----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 131----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 138, 
  reject req: 139, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 132----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 140, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 133----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 134----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 141, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 135----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 142, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 136----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 143, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 137----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 144, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 138----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 139----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 145, 
  reject req: 146, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 140----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 147, 
  reject req: 148, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 141----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 142----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 143----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 144----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 145----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 149, 
  reject req: 150, 
  reject req: 151, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 146----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 147----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 152, 
  reject req: 153, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 148----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 154, 
  reject req: 155, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 149----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 150----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 151----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 156, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 152----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 157, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 153----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 158, 
  reject req: 159, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 154----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 155----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 156----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 160, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 157----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 161, 
  reject req: 162, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 158----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 163, 

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 159----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 164, 

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 160----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 165, 
  reject req: 166, 

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 161----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 162----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 163----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 167, 

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 164----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 163, order time: 158, desired time: 170
  assign item 2 to order 163
Send out items:  [2]
Will be back in:  [32.0]  (realized), expected to be back in:  44

Update order info
  order 163 successful, desired time 170 :)

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 168, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 169, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 167----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 170, 
  reject req: 171, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 174, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 175, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 167 expired and failed, desired time 172 :(

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 175----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 164 expired and failed, desired time 175 :(

----Period 176----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 177----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 178----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 179----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 180----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 165 expired and failed, desired time 180 :(

----Period 181----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

Running with disp policy:  current , admit:  IT0 , alloc:  EDD
 with EDD lead time:  6

1st service rate (admission):
  29 out of 174: 16.67 %
2nd service rate (on-time arrival):
  11 out of 29: 37.93 %
Entire service rate (succ service/all req):
  11 out of 174: 6.32 %
Item circulation:
  average cnt:  2.2
  cnt for all items:  [3, 4, 2, 1, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'ITInf', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
  index: 1, will order at time: 1, desired arrival at time: 15; realized cycle duration: 29
  index: 2, will order at time: 3, desired arrival at time: 20; realized cycle duration: 34
  index: 3, will order at time: 4, desired arrival at time: 18; realized cycle duration: 140
  index: 4, will order at time: 4, desired arrival at time: 16; realized cycle duration: 59
  index: 5, will order at time: 5, desired arrival at time: 16; realized cycle duration: 101
  index: 6, will order at time: 7, desired arrival at time: 21; realized cycle duration: 39
  index: 7, will order at time: 7, desired arrival at time: 22; realized cycle duration: 25
  index: 8, will order at time: 7, desired arrival at time: 23; realized cycle duration: 19
  index: 9, will order at time: 7, desired arrival at time: 20; realized cycle duration: 24
  index: 10, will order at time: 8, desired arrival at time: 20; realized cycle duration: 19
  index: 11, will order at time: 8, desired arrival at time: 20; realized cycle duration: 25
  index: 12, will order at time: 10, desired arrival at time: 28; realized cycle duration: 34
  index: 13, will order at time: 13, desired arrival at time: 31; realized cycle duration: 48
  index: 14, will order at time: 14, desired arrival at time: 23; realized cycle duration: 25
  index: 15, will order at time: 14, desired arrival at time: 29; realized cycle duration: 62
  index: 16, will order at time: 15, desired arrival at time: 29; realized cycle duration: 44
  index: 17, will order at time: 17, desired arrival at time: 28; realized cycle duration: 52
  index: 18, will order at time: 18, desired arrival at time: 32; realized cycle duration: 30
  index: 19, will order at time: 18, desired arrival at time: 29; realized cycle duration: 35
  index: 20, will order at time: 19, desired arrival at time: 34; realized cycle duration: 68
  index: 21, will order at time: 20, desired arrival at time: 31; realized cycle duration: 37
  index: 22, will order at time: 20, desired arrival at time: 34; realized cycle duration: 28
  index: 23, will order at time: 21, desired arrival at time: 35; realized cycle duration: 76
  index: 24, will order at time: 21, desired arrival at time: 34; realized cycle duration: 49
  index: 25, will order at time: 21, desired arrival at time: 35; realized cycle duration: 48
  index: 26, will order at time: 22, desired arrival at time: 41; realized cycle duration: 42
  index: 27, will order at time: 25, desired arrival at time: 43; realized cycle duration: 51
  index: 28, will order at time: 25, desired arrival at time: 37; realized cycle duration: 77
  index: 29, will order at time: 27, desired arrival at time: 41; realized cycle duration: 22
  index: 30, will order at time: 27, desired arrival at time: 42; realized cycle duration: 19
  index: 31, will order at time: 27, desired arrival at time: 44; realized cycle duration: 50
  index: 32, will order at time: 30, desired arrival at time: 49; realized cycle duration: 6
  index: 33, will order at time: 31, desired arrival at time: 39; realized cycle duration: 82
  index: 34, will order at time: 31, desired arrival at time: 46; realized cycle duration: 20
  index: 35, will order at time: 33, desired arrival at time: 45; realized cycle duration: 34
  index: 36, will order at time: 33, desired arrival at time: 54; realized cycle duration: 27
  index: 37, will order at time: 33, desired arrival at time: 52; realized cycle duration: 38
  index: 38, will order at time: 34, desired arrival at time: 49; realized cycle duration: 25
  index: 39, will order at time: 36, desired arrival at time: 50; realized cycle duration: 45
  index: 40, will order at time: 39, desired arrival at time: 55; realized cycle duration: 25
  index: 41, will order at time: 39, desired arrival at time: 52; realized cycle duration: 28
  index: 42, will order at time: 41, desired arrival at time: 51; realized cycle duration: 27
  index: 43, will order at time: 41, desired arrival at time: 48; realized cycle duration: 54
  index: 44, will order at time: 41, desired arrival at time: 57; realized cycle duration: 37
  index: 45, will order at time: 44, desired arrival at time: 65; realized cycle duration: 38
  index: 46, will order at time: 45, desired arrival at time: 56; realized cycle duration: 14
  index: 47, will order at time: 45, desired arrival at time: 65; realized cycle duration: 41
  index: 48, will order at time: 45, desired arrival at time: 59; realized cycle duration: 23
  index: 49, will order at time: 47, desired arrival at time: 60; realized cycle duration: 56
  index: 50, will order at time: 47, desired arrival at time: 61; realized cycle duration: 27
  index: 51, will order at time: 49, desired arrival at time: 60; realized cycle duration: 38
  index: 52, will order at time: 49, desired arrival at time: 63; realized cycle duration: 31
  index: 53, will order at time: 51, desired arrival at time: 65; realized cycle duration: 40
  index: 54, will order at time: 51, desired arrival at time: 70; realized cycle duration: 38
  index: 55, will order at time: 52, desired arrival at time: 70; realized cycle duration: 59
  index: 56, will order at time: 52, desired arrival at time: 64; realized cycle duration: 30
  index: 57, will order at time: 53, desired arrival at time: 65; realized cycle duration: 26
  index: 58, will order at time: 55, desired arrival at time: 66; realized cycle duration: 43
  index: 59, will order at time: 56, desired arrival at time: 68; realized cycle duration: 93
  index: 60, will order at time: 56, desired arrival at time: 66; realized cycle duration: 33
  index: 61, will order at time: 56, desired arrival at time: 72; realized cycle duration: 34
  index: 62, will order at time: 56, desired arrival at time: 70; realized cycle duration: 47
  index: 63, will order at time: 58, desired arrival at time: 70; realized cycle duration: 73
  index: 64, will order at time: 58, desired arrival at time: 77; realized cycle duration: 37
  index: 65, will order at time: 59, desired arrival at time: 75; realized cycle duration: 18
  index: 66, will order at time: 60, desired arrival at time: 73; realized cycle duration: 26
  index: 67, will order at time: 60, desired arrival at time: 77; realized cycle duration: 72
  index: 68, will order at time: 60, desired arrival at time: 71; realized cycle duration: 75
  index: 69, will order at time: 62, desired arrival at time: 75; realized cycle duration: 76
  index: 70, will order at time: 62, desired arrival at time: 70; realized cycle duration: 62
  index: 71, will order at time: 65, desired arrival at time: 77; realized cycle duration: 41
  index: 72, will order at time: 66, desired arrival at time: 74; realized cycle duration: 15
  index: 73, will order at time: 66, desired arrival at time: 82; realized cycle duration: 27
  index: 74, will order at time: 69, desired arrival at time: 89; realized cycle duration: 48
  index: 75, will order at time: 71, desired arrival at time: 80; realized cycle duration: 37
  index: 76, will order at time: 72, desired arrival at time: 81; realized cycle duration: 26
  index: 77, will order at time: 72, desired arrival at time: 85; realized cycle duration: 48
  index: 78, will order at time: 73, desired arrival at time: 85; realized cycle duration: 36
  index: 79, will order at time: 74, desired arrival at time: 84; realized cycle duration: 37
  index: 80, will order at time: 75, desired arrival at time: 90; realized cycle duration: 109
  index: 81, will order at time: 76, desired arrival at time: 89; realized cycle duration: 57
  index: 82, will order at time: 77, desired arrival at time: 87; realized cycle duration: 24
  index: 83, will order at time: 77, desired arrival at time: 99; realized cycle duration: 45
  index: 84, will order at time: 78, desired arrival at time: 92; realized cycle duration: 37
  index: 85, will order at time: 79, desired arrival at time: 98; realized cycle duration: 34
  index: 86, will order at time: 79, desired arrival at time: 89; realized cycle duration: 38
  index: 87, will order at time: 79, desired arrival at time: 96; realized cycle duration: 20
  index: 88, will order at time: 79, desired arrival at time: 88; realized cycle duration: 18
  index: 89, will order at time: 80, desired arrival at time: 94; realized cycle duration: 38
  index: 90, will order at time: 80, desired arrival at time: 99; realized cycle duration: 59
  index: 91, will order at time: 80, desired arrival at time: 96; realized cycle duration: 20
  index: 92, will order at time: 81, desired arrival at time: 94; realized cycle duration: 19
  index: 93, will order at time: 81, desired arrival at time: 90; realized cycle duration: 36
  index: 94, will order at time: 82, desired arrival at time: 94; realized cycle duration: 44
  index: 95, will order at time: 84, desired arrival at time: 100; realized cycle duration: 44
  index: 96, will order at time: 86, desired arrival at time: 99; realized cycle duration: 66
  index: 97, will order at time: 87, desired arrival at time: 104; realized cycle duration: 62
  index: 98, will order at time: 88, desired arrival at time: 106; realized cycle duration: 30
  index: 99, will order at time: 88, desired arrival at time: 101; realized cycle duration: 55
  index: 100, will order at time: 89, desired arrival at time: 101; realized cycle duration: 43
  index: 101, will order at time: 89, desired arrival at time: 106; realized cycle duration: 29
  index: 102, will order at time: 90, desired arrival at time: 103; realized cycle duration: 22
  index: 103, will order at time: 94, desired arrival at time: 108; realized cycle duration: 29
  index: 104, will order at time: 95, desired arrival at time: 113; realized cycle duration: 49
  index: 105, will order at time: 95, desired arrival at time: 106; realized cycle duration: 33
  index: 106, will order at time: 97, desired arrival at time: 115; realized cycle duration: 43
  index: 107, will order at time: 98, desired arrival at time: 110; realized cycle duration: 24
  index: 108, will order at time: 98, desired arrival at time: 112; realized cycle duration: 32
  index: 109, will order at time: 98, desired arrival at time: 112; realized cycle duration: 32
  index: 110, will order at time: 99, desired arrival at time: 119; realized cycle duration: 27
  index: 111, will order at time: 100, desired arrival at time: 114; realized cycle duration: 51
  index: 112, will order at time: 103, desired arrival at time: 116; realized cycle duration: 30
  index: 113, will order at time: 105, desired arrival at time: 113; realized cycle duration: 51
  index: 114, will order at time: 107, desired arrival at time: 115; realized cycle duration: 72
  index: 115, will order at time: 108, desired arrival at time: 124; realized cycle duration: 83
  index: 116, will order at time: 108, desired arrival at time: 123; realized cycle duration: 32
  index: 117, will order at time: 109, desired arrival at time: 122; realized cycle duration: 51
  index: 118, will order at time: 110, desired arrival at time: 125; realized cycle duration: 29
  index: 119, will order at time: 111, desired arrival at time: 131; realized cycle duration: 60
  index: 120, will order at time: 111, desired arrival at time: 124; realized cycle duration: 40
  index: 121, will order at time: 112, desired arrival at time: 121; realized cycle duration: 46
  index: 122, will order at time: 115, desired arrival at time: 131; realized cycle duration: 33
  index: 123, will order at time: 116, desired arrival at time: 128; realized cycle duration: 50
  index: 124, will order at time: 119, desired arrival at time: 138; realized cycle duration: 35
  index: 125, will order at time: 119, desired arrival at time: 133; realized cycle duration: 14
  index: 126, will order at time: 119, desired arrival at time: 129; realized cycle duration: 56
  index: 127, will order at time: 120, desired arrival at time: 132; realized cycle duration: 45
  index: 128, will order at time: 121, desired arrival at time: 136; realized cycle duration: 48
  index: 129, will order at time: 121, desired arrival at time: 136; realized cycle duration: 71
  index: 130, will order at time: 126, desired arrival at time: 139; realized cycle duration: 39
  index: 131, will order at time: 127, desired arrival at time: 140; realized cycle duration: 75
  index: 132, will order at time: 127, desired arrival at time: 145; realized cycle duration: 78
  index: 133, will order at time: 127, desired arrival at time: 148; realized cycle duration: 18
  index: 134, will order at time: 128, desired arrival at time: 146; realized cycle duration: 26
  index: 135, will order at time: 128, desired arrival at time: 144; realized cycle duration: 13
  index: 136, will order at time: 128, desired arrival at time: 139; realized cycle duration: 31
  index: 137, will order at time: 129, desired arrival at time: 139; realized cycle duration: 100
  index: 138, will order at time: 131, desired arrival at time: 142; realized cycle duration: 52
  index: 139, will order at time: 131, desired arrival at time: 147; realized cycle duration: 32
  index: 140, will order at time: 132, desired arrival at time: 149; realized cycle duration: 61
  index: 141, will order at time: 134, desired arrival at time: 143; realized cycle duration: 55
  index: 142, will order at time: 135, desired arrival at time: 149; realized cycle duration: 36
  index: 143, will order at time: 136, desired arrival at time: 145; realized cycle duration: 46
  index: 144, will order at time: 137, desired arrival at time: 149; realized cycle duration: 49
  index: 145, will order at time: 139, desired arrival at time: 158; realized cycle duration: 19
  index: 146, will order at time: 139, desired arrival at time: 153; realized cycle duration: 30
  index: 147, will order at time: 140, desired arrival at time: 156; realized cycle duration: 21
  index: 148, will order at time: 140, desired arrival at time: 158; realized cycle duration: 35
  index: 149, will order at time: 145, desired arrival at time: 155; realized cycle duration: 39
