

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 26, 
  admit req: 27, 

Allocation control with EDD policy, lead time 4

Update order info
  order 6 expired and failed, desired time 24 :(

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 9 expired and failed, desired time 25 :(
  order 11 expired and failed, desired time 25 :(
  order 13 expired and failed, desired time 25 :(

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 28, 
  admit req: 29, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 30, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 31, 

Allocation control with EDD policy, lead time 4

Update order info
  order 19 expired and failed, desired time 28 :(

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 32, 

Allocation control with EDD policy, lead time 4

Update order info
  order 12 expired and failed, desired time 29 :(
  order 18 expired and failed, desired time 29 :(

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with EDD policy, lead time 4

Update order info
  order 16 expired and failed, desired time 30 :(

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 14 expired and failed, desired time 31 :(
  order 24 expired and failed, desired time 31 :(
  order 25 expired and failed, desired time 31 :(

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 37, 
  admit req: 38, 

Allocation control with EDD policy, lead time 4

Update order info
  order 15 expired and failed, desired time 33 :(
  order 21 expired and failed, desired time 33 :(

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 39, 

Allocation control with EDD policy, lead time 4

Update order info
  order 20 expired and failed, desired time 34 :(

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 28 expired and failed, desired time 35 :(

----Period 36----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 17, order time: 17, desired time: 37
  uncommited eligible order: 26, order time: 24, desired time: 37
  uncommited eligible order: 34, order time: 30, desired time: 37
  uncommited eligible order: 29, order time: 26, desired time: 38
  uncommited eligible order: 30, order time: 27, desired time: 38
  uncommited eligible order: 23, order time: 21, desired time: 40
  uncommited eligible order: 27, order time: 24, desired time: 40
  uncommited eligible order: 31, order time: 28, desired time: 40
  uncommited eligible order: 38, order time: 33, desired time: 40
  assign item 0 to order 17
Send out items:  [0]
Will be back in:  [24.0]  (realized), expected to be back in:  38

Update order info
  order 17 successful, desired time 37 :)

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 26 expired and failed, desired time 37 :(
  order 34 expired and failed, desired time 37 :(

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 40, 

Allocation control with EDD policy, lead time 4

Update order info
  order 29 expired and failed, desired time 38 :(
  order 30 expired and failed, desired time 38 :(

----Period 39----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 41, 
  admit req: 42, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 23, order time: 21, desired time: 40
  uncommited eligible order: 27, order time: 24, desired time: 40
  uncommited eligible order: 31, order time: 28, desired time: 40
  uncommited eligible order: 38, order time: 33, desired time: 40
  uncommited eligible order: 22, order time: 21, desired time: 41
  uncommited eligible order: 37, order time: 33, desired time: 41
  uncommited eligible order: 32, order time: 29, desired time: 43
  uncommited eligible order: 33, order time: 30, desired time: 43
  assign item 3 to order 23
Send out items:  [3]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 23 successful, desired time 40 :)

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 27 expired and failed, desired time 40 :(
  order 31 expired and failed, desired time 40 :(
  order 38 expired and failed, desired time 40 :(

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 22 expired and failed, desired time 41 :(
  order 37 expired and failed, desired time 41 :(

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 43, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 32 expired and failed, desired time 43 :(
  order 33 expired and failed, desired time 43 :(

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 36 expired and failed, desired time 45 :(
  order 39 expired and failed, desired time 45 :(

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 45, 
  admit req: 46, 

Allocation control with EDD policy, lead time 4

Update order info
  order 35 expired and failed, desired time 47 :(

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 49----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 47, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 42, order time: 39, desired time: 53
  assign item 1 to order 42
Send out items:  [1]
Will be back in:  [74.0]  (realized), expected to be back in:  38

Update order info
  order 42 successful, desired time 53 :)

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 48, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 49, 

Allocation control with EDD policy, lead time 4

Update order info
  order 41 expired and failed, desired time 55 :(

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 50, 

Allocation control with EDD policy, lead time 4

Update order info
  order 40 expired and failed, desired time 56 :(
  order 46 expired and failed, desired time 56 :(

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 51, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 52, 
  admit req: 53, 
  admit req: 54, 

Allocation control with EDD policy, lead time 4

Update order info
  order 44 expired and failed, desired time 58 :(

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 43 expired and failed, desired time 61 :(

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 45 expired and failed, desired time 62 :(

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 55, 
  admit req: 56, 
  admit req: 57, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 58, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 59, 

Allocation control with EDD policy, lead time 4

Update order info
  order 48 expired and failed, desired time 65 :(
  order 51 expired and failed, desired time 65 :(

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 60, 
  admit req: 61, 

Allocation control with EDD policy, lead time 4

Update order info
  order 47 expired and failed, desired time 66 :(

----Period 67----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 62, 
  admit req: 63, 
  admit req: 64, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 54, order time: 58, desired time: 68
  uncommited eligible order: 49, order time: 55, desired time: 69
  assign item 0 to order 54
Send out items:  [0]
Will be back in:  [36.0]  (realized), expected to be back in:  38

Update order info
  order 54 successful, desired time 68 :)

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 65, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 66, 

Allocation control with EDD policy, lead time 4

Update order info
  order 49 expired and failed, desired time 69 :(

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 67, 
  admit req: 68, 
  admit req: 69, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 70, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 50 expired and failed, desired time 72 :(

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 53 expired and failed, desired time 73 :(

----Period 74----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 71, 
  admit req: 72, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 58, order time: 64, desired time: 75
  uncommited eligible order: 52, order time: 58, desired time: 78
  uncommited eligible order: 55, order time: 63, desired time: 78
  assign item 2 to order 58
Send out items:  [2]
Will be back in:  [44.0]  (realized), expected to be back in:  38

Update order info
  order 58 successful, desired time 75 :)

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 73, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 74, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 78----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 75, 

Allocation control with EDD policy, lead time 4

Update order info
  order 52 expired and failed, desired time 78 :(
  order 55 expired and failed, desired time 78 :(

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 76, 

Allocation control with EDD policy, lead time 4

Update order info
  order 56 expired and failed, desired time 79 :(
  order 57 expired and failed, desired time 79 :(
  order 63 expired and failed, desired time 79 :(
  order 64 expired and failed, desired time 79 :(

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 77, 

Allocation control with EDD policy, lead time 4

Update order info
  order 59 expired and failed, desired time 80 :(

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 62 expired and failed, desired time 81 :(
  order 67 expired and failed, desired time 81 :(

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 78, 
  admit req: 79, 

Allocation control with EDD policy, lead time 4

Update order info
  order 68 expired and failed, desired time 82 :(

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 80, 
  admit req: 81, 
  admit req: 82, 

Allocation control with EDD policy, lead time 4

Update order info
  order 61 expired and failed, desired time 83 :(

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 83, 

Allocation control with EDD policy, lead time 4

Update order info
  order 65 expired and failed, desired time 84 :(
  order 70 expired and failed, desired time 84 :(

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 60 expired and failed, desired time 85 :(
  order 69 expired and failed, desired time 85 :(

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 84, 

Allocation control with EDD policy, lead time 4

Update order info
  order 66 expired and failed, desired time 86 :(
  order 71 expired and failed, desired time 86 :(

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 85, 
  admit req: 86, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 87, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 73 expired and failed, desired time 89 :(

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 88, 

Allocation control with EDD policy, lead time 4

Update order info
  order 76 expired and failed, desired time 91 :(
  order 77 expired and failed, desired time 91 :(

----Period 92----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 72 expired and failed, desired time 92 :(
  order 74 expired and failed, desired time 92 :(

----Period 93----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 89, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 94----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 90, 

Allocation control with EDD policy, lead time 4

Update order info
  order 78 expired and failed, desired time 94 :(

----Period 95----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 91, 

Allocation control with EDD policy, lead time 4

Update order info
  order 75 expired and failed, desired time 95 :(
  order 79 expired and failed, desired time 95 :(

----Period 96----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 97----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 81 expired and failed, desired time 97 :(
  order 84 expired and failed, desired time 97 :(

----Period 98----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 92, 

Allocation control with EDD policy, lead time 4

Update order info
  order 87 expired and failed, desired time 98 :(

----Period 99----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 93, 

Allocation control with EDD policy, lead time 4

Update order info
  order 83 expired and failed, desired time 99 :(

----Period 100----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 85 expired and failed, desired time 100 :(

----Period 101----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 94, 

Allocation control with EDD policy, lead time 4

Update order info
  order 80 expired and failed, desired time 101 :(

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 95, 
  admit req: 96, 
  admit req: 97, 
  admit req: 98, 

Allocation control with EDD policy, lead time 4

Update order info
  order 82 expired and failed, desired time 102 :(

----Period 103----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 86 expired and failed, desired time 103 :(

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 99, 
  admit req: 100, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 101, 

Allocation control with EDD policy, lead time 4

Update order info
  order 88 expired and failed, desired time 105 :(

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 102, 
  admit req: 103, 

Allocation control with EDD policy, lead time 4

Update order info
  order 91 expired and failed, desired time 106 :(

----Period 107----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 104, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 108----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 105, 
  admit req: 106, 
  admit req: 107, 

Allocation control with EDD policy, lead time 4

Update order info
  order 89 expired and failed, desired time 108 :(

----Period 109----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 108, 
  admit req: 109, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 110----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 111----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 110, 
  admit req: 111, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 112----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 112, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 113----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 113, 
  admit req: 114, 

Allocation control with EDD policy, lead time 4

Update order info
  order 90 expired and failed, desired time 113 :(
  order 92 expired and failed, desired time 113 :(
  order 94 expired and failed, desired time 113 :(
  order 95 expired and failed, desired time 113 :(

----Period 114----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 115----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 93 expired and failed, desired time 115 :(
  order 103 expired and failed, desired time 115 :(

----Period 116----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 96 expired and failed, desired time 116 :(
  order 101 expired and failed, desired time 116 :(

----Period 117----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 97 expired and failed, desired time 117 :(
  order 98 expired and failed, desired time 117 :(

----Period 118----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 115, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 99, order time: 104, desired time: 119
  uncommited eligible order: 102, order time: 106, desired time: 120
  uncommited eligible order: 100, order time: 104, desired time: 121
  uncommited eligible order: 104, order time: 107, desired time: 121
  uncommited eligible order: 105, order time: 108, desired time: 121
  uncommited eligible order: 110, order time: 111, desired time: 121
  uncommited eligible order: 107, order time: 108, desired time: 122
  assign item 0 to order 99
Send out items:  [0]
Will be back in:  [32.0]  (realized), expected to be back in:  38

Update order info
  order 99 successful, desired time 119 :)

----Period 119----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 116, 
  admit req: 117, 
  admit req: 118, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 120----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 119, 

Allocation control with EDD policy, lead time 4

Update order info
  order 102 expired and failed, desired time 120 :(

----Period 121----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 100 expired and failed, desired time 121 :(
  order 104 expired and failed, desired time 121 :(
  order 105 expired and failed, desired time 121 :(
  order 110 expired and failed, desired time 121 :(

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 107 expired and failed, desired time 122 :(

----Period 123----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 111, order time: 111, desired time: 123
  uncommited eligible order: 106, order time: 108, desired time: 124
  uncommited eligible order: 114, order time: 113, desired time: 125
  uncommited eligible order: 108, order time: 109, desired time: 126
  uncommited eligible order: 109, order time: 109, desired time: 127
  uncommited eligible order: 113, order time: 113, desired time: 127
  assign item 1 to order 111
Send out items:  [1]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 111 successful, desired time 123 :)

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 120, 
  admit req: 121, 

Allocation control with EDD policy, lead time 4

Update order info
  order 106 expired and failed, desired time 124 :(

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 114 expired and failed, desired time 125 :(

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 122, 

Allocation control with EDD policy, lead time 4

Update order info
  order 108 expired and failed, desired time 126 :(

----Period 127----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 123, 
  admit req: 124, 

Allocation control with EDD policy, lead time 4

Update order info
  order 109 expired and failed, desired time 127 :(
  order 113 expired and failed, desired time 127 :(

----Period 128----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 112 expired and failed, desired time 128 :(

----Period 129----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 125, 

Allocation control with EDD policy, lead time 4

Update order info
  order 117 expired and failed, desired time 129 :(

----Period 130----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 126, 
  admit req: 127, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 131----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 128, 
  admit req: 129, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 132----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 130, 
  admit req: 131, 

Allocation control with EDD policy, lead time 4
