

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
  current inv: 1

Update order info

----Period 161----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 144, 

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 162----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 163----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 145, 
  reject req: 146, 

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 164----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 147, 

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 165----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 148, 
  reject req: 149, 

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 166----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 167----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 168----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 152, 

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 169----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 170----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 144, order time: 161, desired time: 172
  assign item 0 to order 144
Send out items:  [0]
Will be back in:  [21.0]  (realized), expected to be back in:  40

Update order info
  order 144 successful, desired time 172 :)

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 158, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 175----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 143 expired and failed, desired time 175 :(

----Period 176----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 145 expired and failed, desired time 176 :(

----Period 177----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 178----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 147 expired and failed, desired time 178 :(

----Period 179----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 148 expired and failed, desired time 179 :(
  order 152 expired and failed, desired time 179 :(

----Period 180----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 181----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

Running with disp policy:  current , admit:  IT0 , alloc:  EDD
 with EDD lead time:  2

1st service rate (admission):
  58 out of 152: 38.16 %
2nd service rate (on-time arrival):
  15 out of 58: 25.86 %
Entire service rate (succ service/all req):
  15 out of 152: 9.87 %
Item circulation:
  average cnt:  3.0
  cnt for all items:  [5, 3, 4, 2, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 3, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
  index: 1, will order at time: 2, desired arrival at time: 15; realized cycle duration: 34
  index: 2, will order at time: 4, desired arrival at time: 19; realized cycle duration: 19
  index: 3, will order at time: 4, desired arrival at time: 14; realized cycle duration: 30
  index: 4, will order at time: 8, desired arrival at time: 21; realized cycle duration: 29
  index: 5, will order at time: 8, desired arrival at time: 20; realized cycle duration: 32
  index: 6, will order at time: 9, desired arrival at time: 29; realized cycle duration: 28
  index: 7, will order at time: 12, desired arrival at time: 32; realized cycle duration: 54
  index: 8, will order at time: 12, desired arrival at time: 28; realized cycle duration: 19
  index: 9, will order at time: 14, desired arrival at time: 28; realized cycle duration: 74
  index: 10, will order at time: 15, desired arrival at time: 26; realized cycle duration: 32
  index: 11, will order at time: 16, desired arrival at time: 35; realized cycle duration: 69
  index: 12, will order at time: 16, desired arrival at time: 35; realized cycle duration: 72
  index: 13, will order at time: 16, desired arrival at time: 34; realized cycle duration: 71
  index: 14, will order at time: 22, desired arrival at time: 31; realized cycle duration: 33
  index: 15, will order at time: 23, desired arrival at time: 39; realized cycle duration: 61
  index: 16, will order at time: 23, desired arrival at time: 33; realized cycle duration: 35
  index: 17, will order at time: 24, desired arrival at time: 42; realized cycle duration: 15
  index: 18, will order at time: 24, desired arrival at time: 39; realized cycle duration: 39
  index: 19, will order at time: 26, desired arrival at time: 48; realized cycle duration: 85
  index: 20, will order at time: 26, desired arrival at time: 39; realized cycle duration: 73
  index: 21, will order at time: 30, desired arrival at time: 45; realized cycle duration: 16
  index: 22, will order at time: 32, desired arrival at time: 48; realized cycle duration: 39
  index: 23, will order at time: 34, desired arrival at time: 46; realized cycle duration: 38
  index: 24, will order at time: 36, desired arrival at time: 51; realized cycle duration: 19
  index: 25, will order at time: 36, desired arrival at time: 53; realized cycle duration: 84
  index: 26, will order at time: 37, desired arrival at time: 51; realized cycle duration: 40
  index: 27, will order at time: 37, desired arrival at time: 50; realized cycle duration: 42
  index: 28, will order at time: 38, desired arrival at time: 52; realized cycle duration: 19
  index: 29, will order at time: 38, desired arrival at time: 57; realized cycle duration: 12
  index: 30, will order at time: 39, desired arrival at time: 64; realized cycle duration: 20
  index: 31, will order at time: 40, desired arrival at time: 55; realized cycle duration: 17
  index: 32, will order at time: 41, desired arrival at time: 58; realized cycle duration: 58
  index: 33, will order at time: 41, desired arrival at time: 62; realized cycle duration: 18
  index: 34, will order at time: 42, desired arrival at time: 53; realized cycle duration: 29
  index: 35, will order at time: 42, desired arrival at time: 50; realized cycle duration: 29
  index: 36, will order at time: 42, desired arrival at time: 58; realized cycle duration: 44
  index: 37, will order at time: 42, desired arrival at time: 57; realized cycle duration: 18
  index: 38, will order at time: 43, desired arrival at time: 53; realized cycle duration: 32
  index: 39, will order at time: 44, desired arrival at time: 58; realized cycle duration: 27
  index: 40, will order at time: 45, desired arrival at time: 59; realized cycle duration: 36
  index: 41, will order at time: 45, desired arrival at time: 57; realized cycle duration: 76
  index: 42, will order at time: 46, desired arrival at time: 58; realized cycle duration: 35
  index: 43, will order at time: 46, desired arrival at time: 57; realized cycle duration: 23
  index: 44, will order at time: 47, desired arrival at time: 62; realized cycle duration: 61
  index: 45, will order at time: 48, desired arrival at time: 59; realized cycle duration: 39
  index: 46, will order at time: 49, desired arrival at time: 65; realized cycle duration: 43
  index: 47, will order at time: 50, desired arrival at time: 67; realized cycle duration: 50
  index: 48, will order at time: 51, desired arrival at time: 67; realized cycle duration: 56
  index: 49, will order at time: 54, desired arrival at time: 66; realized cycle duration: 40
  index: 50, will order at time: 56, desired arrival at time: 69; realized cycle duration: 88
  index: 51, will order at time: 57, desired arrival at time: 71; realized cycle duration: 24
  index: 52, will order at time: 57, desired arrival at time: 70; realized cycle duration: 47
  index: 53, will order at time: 61, desired arrival at time: 75; realized cycle duration: 47
  index: 54, will order at time: 62, desired arrival at time: 78; realized cycle duration: 97
  index: 55, will order at time: 64, desired arrival at time: 76; realized cycle duration: 98
  index: 56, will order at time: 66, desired arrival at time: 77; realized cycle duration: 32
  index: 57, will order at time: 67, desired arrival at time: 84; realized cycle duration: 47
  index: 58, will order at time: 68, desired arrival at time: 84; realized cycle duration: 58
  index: 59, will order at time: 71, desired arrival at time: 80; realized cycle duration: 50
  index: 60, will order at time: 72, desired arrival at time: 87; realized cycle duration: 54
  index: 61, will order at time: 72, desired arrival at time: 82; realized cycle duration: 37
  index: 62, will order at time: 74, desired arrival at time: 88; realized cycle duration: 40
  index: 63, will order at time: 75, desired arrival at time: 87; realized cycle duration: 51
  index: 64, will order at time: 76, desired arrival at time: 93; realized cycle duration: 28
  index: 65, will order at time: 76, desired arrival at time: 86; realized cycle duration: 55
  index: 66, will order at time: 77, desired arrival at time: 95; realized cycle duration: 22
  index: 67, will order at time: 78, desired arrival at time: 91; realized cycle duration: 47
  index: 68, will order at time: 78, desired arrival at time: 88; realized cycle duration: 40
  index: 69, will order at time: 78, desired arrival at time: 92; realized cycle duration: 36
  index: 70, will order at time: 79, desired arrival at time: 89; realized cycle duration: 43
  index: 71, will order at time: 80, desired arrival at time: 96; realized cycle duration: 47
  index: 72, will order at time: 81, desired arrival at time: 94; realized cycle duration: 63
  index: 73, will order at time: 81, desired arrival at time: 94; realized cycle duration: 36
  index: 74, will order at time: 82, desired arrival at time: 92; realized cycle duration: 38
  index: 75, will order at time: 82, desired arrival at time: 93; realized cycle duration: 20
  index: 76, will order at time: 85, desired arrival at time: 99; realized cycle duration: 30
  index: 77, will order at time: 85, desired arrival at time: 95; realized cycle duration: 40
  index: 78, will order at time: 89, desired arrival at time: 103; realized cycle duration: 28
  index: 79, will order at time: 89, desired arrival at time: 108; realized cycle duration: 58
  index: 80, will order at time: 90, desired arrival at time: 103; realized cycle duration: 50
  index: 81, will order at time: 90, desired arrival at time: 101; realized cycle duration: 48
  index: 82, will order at time: 90, desired arrival at time: 107; realized cycle duration: 25
  index: 83, will order at time: 91, desired arrival at time: 106; realized cycle duration: 30
  index: 84, will order at time: 91, desired arrival at time: 106; realized cycle duration: 20
  index: 85, will order at time: 91, desired arrival at time: 101; realized cycle duration: 17
  index: 86, will order at time: 92, desired arrival at time: 105; realized cycle duration: 48
  index: 87, will order at time: 93, desired arrival at time: 107; realized cycle duration: 58
  index: 88, will order at time: 94, desired arrival at time: 107; realized cycle duration: 35
  index: 89, will order at time: 95, desired arrival at time: 106; realized cycle duration: 77
  index: 90, will order at time: 95, desired arrival at time: 107; realized cycle duration: 57
  index: 91, will order at time: 96, desired arrival at time: 107; realized cycle duration: 34
  index: 92, will order at time: 96, desired arrival at time: 112; realized cycle duration: 59
  index: 93, will order at time: 96, desired arrival at time: 106; realized cycle duration: 75
  index: 94, will order at time: 97, desired arrival at time: 109; realized cycle duration: 53
  index: 95, will order at time: 102, desired arrival at time: 115; realized cycle duration: 38
  index: 96, will order at time: 103, desired arrival at time: 111; realized cycle duration: 23
  index: 97, will order at time: 103, desired arrival at time: 114; realized cycle duration: 31
  index: 98, will order at time: 108, desired arrival at time: 119; realized cycle duration: 17
  index: 99, will order at time: 108, desired arrival at time: 124; realized cycle duration: 42
  index: 100, will order at time: 109, desired arrival at time: 121; realized cycle duration: 71
  index: 101, will order at time: 110, desired arrival at time: 126; realized cycle duration: 20
  index: 102, will order at time: 110, desired arrival at time: 123; realized cycle duration: 32
  index: 103, will order at time: 111, desired arrival at time: 126; realized cycle duration: 41
  index: 104, will order at time: 112, desired arrival at time: 127; realized cycle duration: 75
  index: 105, will order at time: 114, desired arrival at time: 126; realized cycle duration: 85
  index: 106, will order at time: 115, desired arrival at time: 128; realized cycle duration: 27
  index: 107, will order at time: 115, desired arrival at time: 130; realized cycle duration: 53
  index: 108, will order at time: 116, desired arrival at time: 131; realized cycle duration: 48
  index: 109, will order at time: 118, desired arrival at time: 133; realized cycle duration: 27
  index: 110, will order at time: 119, desired arrival at time: 128; realized cycle duration: 24
  index: 111, will order at time: 120, desired arrival at time: 138; realized cycle duration: 33
  index: 112, will order at time: 120, desired arrival at time: 138; realized cycle duration: 75
  index: 113, will order at time: 122, desired arrival at time: 133; realized cycle duration: 33
  index: 114, will order at time: 122, desired arrival at time: 135; realized cycle duration: 22
  index: 115, will order at time: 123, desired arrival at time: 141; realized cycle duration: 28
  index: 116, will order at time: 124, desired arrival at time: 138; realized cycle duration: 29
  index: 117, will order at time: 125, desired arrival at time: 138; realized cycle duration: 67
  index: 118, will order at time: 125, desired arrival at time: 141; realized cycle duration: 27
  index: 119, will order at time: 127, desired arrival at time: 138; realized cycle duration: 30
  index: 120, will order at time: 129, desired arrival at time: 147; realized cycle duration: 40
  index: 121, will order at time: 129, desired arrival at time: 136; realized cycle duration: 84
  index: 122, will order at time: 130, desired arrival at time: 139; realized cycle duration: 20
  index: 123, will order at time: 131, desired arrival at time: 144; realized cycle duration: 19
  index: 124, will order at time: 133, desired arrival at time: 145; realized cycle duration: 61
  index: 125, will order at time: 133, desired arrival at time: 147; realized cycle duration: 19
  index: 126, will order at time: 135, desired arrival at time: 146; realized cycle duration: 15
  index: 127, will order at time: 136, desired arrival at time: 151; realized cycle duration: 46
  index: 128, will order at time: 137, desired arrival at time: 151; realized cycle duration: 21
  index: 129, will order at time: 138, desired arrival at time: 155; realized cycle duration: 61
  index: 130, will order at time: 138, desired arrival at time: 150; realized cycle duration: 55
  index: 131, will order at time: 141, desired arrival at time: 152; realized cycle duration: 45
  index: 132, will order at time: 142, desired arrival at time: 156; realized cycle duration: 20
  index: 133, will order at time: 143, desired arrival at time: 155; realized cycle duration: 25
  index: 134, will order at time: 145, desired arrival at time: 159; realized cycle duration: 28
  index: 135, will order at time: 149, desired arrival at time: 159; realized cycle duration: 46
  index: 136, will order at time: 154, desired arrival at time: 169; realized cycle duration: 56
  index: 137, will order at time: 155, desired arrival at time: 172; realized cycle duration: 38
  index: 138, will order at time: 157, desired arrival at time: 175; realized cycle duration: 62
  index: 139, will order at time: 158, desired arrival at time: 177; realized cycle duration: 25
  index: 140, will order at time: 158, desired arrival at time: 173; realized cycle duration: 67
  index: 141, will order at time: 158, desired arrival at time: 172; realized cycle duration: 32
  index: 142, will order at time: 158, desired arrival at time: 174; realized cycle duration: 33
  index: 143, will order at time: 160, desired arrival at time: 175; realized cycle duration: 60
  index: 144, will order at time: 161, desired arrival at time: 172; realized cycle duration: 19
  index: 145, will order at time: 163, desired arrival at time: 176; realized cycle duration: 59
  index: 146, will order at time: 163, desired arrival at time: 174; realized cycle duration: 31
  index: 147, will order at time: 164, desired arrival at time: 178; realized cycle duration: 51
  index: 148, will order at time: 165, desired arrival at time: 179; realized cycle duration: 51
  index: 149, will order at time: 165, desired arrival at time: 179; realized cycle duration: 14
  index: 152, will order at time: 168, desired arrival at time: 179; realized cycle duration: 42
  index: 158, will order at time: 172, desired arrival at time: 180; realized cycle duration: 36
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 1----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 2----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 0, 
  admit req: 1, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 3----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 4----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 2, 
  admit req: 3, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 5----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 6----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 7----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 8----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 4, 
  admit req: 5, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 9----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 6, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 10----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 11----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 5
  uncommited eligible order: 0, order time: 2, desired time: 14
  uncommited eligible order: 3, order time: 4, desired time: 14
  assign item 0 to order 0
  assign item 1 to order 3
Send out items:  [0, 1]
Will be back in:  [39.0, 33.0]  (realized), expected to be back in:  41

Update order info
  order 0 successful, desired time 14 :)
  order 3 successful, desired time 14 :)

----Period 12----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 7, 
  admit req: 8, 

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 1, order time: 2, desired time: 15
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [37.0]  (realized), expected to be back in:  41

Update order info
  order 1 successful, desired time 15 :)

----Period 13----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 14----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 9, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 15----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 10, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 16----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 11, 
  admit req: 12, 
  reject req: 13, 

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 2, order time: 4, desired time: 19
  assign item 3 to order 2
Send out items:  [3]
Will be back in:  [22.0]  (realized), expected to be back in:  41

Update order info
  order 2 successful, desired time 19 :)

----Period 17----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 5, order time: 8, desired time: 20
  assign item 4 to order 5
Send out items:  [4]
Will be back in:  [35.0]  (realized), expected to be back in:  41

Update order info
  order 5 successful, desired time 20 :)

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 4 expired and failed, desired time 21 :(

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 14, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 15, 
  reject req: 16, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 17, 
  reject req: 18, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 19, 
  reject req: 20, 

Allocation control with EDD policy, lead time 3

Update order info
  order 10 expired and failed, desired time 26 :(

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 8 expired and failed, desired time 28 :(
  order 9 expired and failed, desired time 28 :(

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 6 expired and failed, desired time 29 :(

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 21, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 22, 

Allocation control with EDD policy, lead time 3

Update order info
  order 7 expired and failed, desired time 32 :(

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 23, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 11 expired and failed, desired time 35 :(
  order 12 expired and failed, desired time 35 :(

----Period 36----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 24, 
  reject req: 25, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 26, 
  reject req: 27, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 38----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 28, 
  reject req: 29, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 39----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 30, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 40----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 31, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 41----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 32, 
  reject req: 33, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 42----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 34, 
  reject req: 35, 
  reject req: 36, 
  reject req: 37, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 43----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 38, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 44----
Returned items [1]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 39, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 45----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 40, 
  admit req: 41, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 46----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 42, 
  admit req: 43, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 47----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 44, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 48----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 45, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 49----
Returned items [2]
Current inv quantity: 3

