

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 10, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 30

Update order info
  order 22 expired and failed, desired time 39 :(

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 38, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 39, 
  admit req: 40, 

Allocation control with EDD policy, lead time 4

Update order info
  order 21 expired and failed, desired time 42 :(
  order 26 expired and failed, desired time 42 :(
  order 29 expired and failed, desired time 42 :(

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 41, 

Allocation control with EDD policy, lead time 4

Update order info
  order 28 expired and failed, desired time 43 :(

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 42, 
  admit req: 43, 

Allocation control with EDD policy, lead time 4

Update order info
  order 24 expired and failed, desired time 44 :(

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 4

Update order info
  order 25 expired and failed, desired time 45 :(
  order 32 expired and failed, desired time 45 :(

----Period 46----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 34, order time: 35, desired time: 46
  uncommited eligible order: 27, order time: 29, desired time: 47
  uncommited eligible order: 30, order time: 30, desired time: 47
  uncommited eligible order: 31, order time: 31, desired time: 47
  uncommited eligible order: 33, order time: 32, desired time: 47
  uncommited eligible order: 37, order time: 38, desired time: 50
  uncommited eligible order: 40, order time: 42, desired time: 50
  assign item 1 to order 34
Send out items:  [1]
Will be back in:  [32.0]  (realized), expected to be back in:  38

Update order info
  order 34 successful, desired time 46 :)

----Period 47----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 46, 
  admit req: 47, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 27, order time: 29, desired time: 47
  uncommited eligible order: 30, order time: 30, desired time: 47
  uncommited eligible order: 31, order time: 31, desired time: 47
  uncommited eligible order: 33, order time: 32, desired time: 47
  uncommited eligible order: 37, order time: 38, desired time: 50
  uncommited eligible order: 40, order time: 42, desired time: 50
  assign item 2 to order 27
Send out items:  [2]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 27 successful, desired time 47 :)
  order 30 expired and failed, desired time 47 :(
  order 31 expired and failed, desired time 47 :(
  order 33 expired and failed, desired time 47 :(

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 48, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 49----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 37, order time: 38, desired time: 50
  uncommited eligible order: 40, order time: 42, desired time: 50
  uncommited eligible order: 41, order time: 43, desired time: 52
  uncommited eligible order: 43, order time: 44, desired time: 53
  assign item 3 to order 37
Send out items:  [3]
Will be back in:  [26.0]  (realized), expected to be back in:  39

Update order info
  order 37 successful, desired time 50 :)

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 49, 

Allocation control with EDD policy, lead time 4

Update order info
  order 40 expired and failed, desired time 50 :(

----Period 51----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 50, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 41, order time: 43, desired time: 52
  uncommited eligible order: 43, order time: 44, desired time: 53
  uncommited eligible order: 35, order time: 36, desired time: 54
  uncommited eligible order: 39, order time: 42, desired time: 54
  uncommited eligible order: 42, order time: 44, desired time: 55
  assign item 4 to order 41
Send out items:  [4]
Will be back in:  [48.0]  (realized), expected to be back in:  39

Update order info
  order 41 successful, desired time 52 :)

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 51, 
  admit req: 52, 

Allocation control with EDD policy, lead time 4

Update order info
  order 43 expired and failed, desired time 53 :(

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 35 expired and failed, desired time 54 :(
  order 39 expired and failed, desired time 54 :(

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 53, 

Allocation control with EDD policy, lead time 4

Update order info
  order 42 expired and failed, desired time 55 :(

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 54, 
  admit req: 55, 
  admit req: 56, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 57, 
  admit req: 58, 

Allocation control with EDD policy, lead time 4

Update order info
  order 44 expired and failed, desired time 57 :(
  order 47 expired and failed, desired time 57 :(

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 36 expired and failed, desired time 58 :(

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 
  admit req: 61, 

Allocation control with EDD policy, lead time 4

Update order info
  order 38 expired and failed, desired time 59 :(
  order 50 expired and failed, desired time 59 :(

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 62, 
  admit req: 63, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 46 expired and failed, desired time 61 :(

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 49 expired and failed, desired time 63 :(

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 64, 

Allocation control with EDD policy, lead time 4

Update order info
  order 45 expired and failed, desired time 64 :(

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 65, 

Allocation control with EDD policy, lead time 4

Update order info
  order 48 expired and failed, desired time 65 :(
  order 52 expired and failed, desired time 65 :(

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 66, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 67, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 54 expired and failed, desired time 69 :(
  order 59 expired and failed, desired time 69 :(

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 68, 
  admit req: 69, 

Allocation control with EDD policy, lead time 4

Update order info
  order 51 expired and failed, desired time 70 :(

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 53 expired and failed, desired time 71 :(
  order 57 expired and failed, desired time 71 :(
  order 58 expired and failed, desired time 71 :(

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 60 expired and failed, desired time 72 :(
  order 61 expired and failed, desired time 72 :(

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 70, 

Allocation control with EDD policy, lead time 4

Update order info
  order 55 expired and failed, desired time 73 :(
  order 56 expired and failed, desired time 73 :(

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 71, 

Allocation control with EDD policy, lead time 4

Update order info
  order 62 expired and failed, desired time 74 :(

----Period 75----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 72, 
  admit req: 73, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 64, order time: 64, desired time: 76
  uncommited eligible order: 63, order time: 60, desired time: 78
  uncommited eligible order: 65, order time: 65, desired time: 78
  assign item 0 to order 64
Send out items:  [0]
Will be back in:  [42.0]  (realized), expected to be back in:  39

Update order info
  order 64 successful, desired time 76 :)

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 74, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 78----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 63, order time: 60, desired time: 78
  uncommited eligible order: 65, order time: 65, desired time: 78
  uncommited eligible order: 67, order time: 68, desired time: 81
  uncommited eligible order: 68, order time: 70, desired time: 81
  assign item 1 to order 63
Send out items:  [1]
Will be back in:  [118.0]  (realized), expected to be back in:  38

Update order info
  order 63 successful, desired time 78 :)
  order 65 expired and failed, desired time 78 :(

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 75, 
  admit req: 76, 
  admit req: 77, 
  admit req: 78, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 79, 

Allocation control with EDD policy, lead time 4

Update order info
  order 67 expired and failed, desired time 81 :(
  order 68 expired and failed, desired time 81 :(

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 80, 
  admit req: 81, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 82, 

Allocation control with EDD policy, lead time 4

Update order info
  order 71 expired and failed, desired time 83 :(

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 83, 

Allocation control with EDD policy, lead time 4

Update order info
  order 66 expired and failed, desired time 84 :(

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 84, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 69 expired and failed, desired time 87 :(
  order 70 expired and failed, desired time 87 :(
  order 73 expired and failed, desired time 87 :(

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 85, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 86, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 92----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 87, 
  admit req: 88, 

Allocation control with EDD policy, lead time 4

Update order info
  order 74 expired and failed, desired time 92 :(

----Period 93----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 89, 
  admit req: 90, 

Allocation control with EDD policy, lead time 4

Update order info
  order 75 expired and failed, desired time 93 :(
  order 79 expired and failed, desired time 93 :(

----Period 94----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 80 expired and failed, desired time 94 :(

----Period 95----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 91, 

Allocation control with EDD policy, lead time 4

Update order info
  order 77 expired and failed, desired time 95 :(

----Period 96----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 97----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 92, 
  admit req: 93, 

Allocation control with EDD policy, lead time 4

Update order info
  order 72 expired and failed, desired time 97 :(
  order 76 expired and failed, desired time 97 :(
  order 78 expired and failed, desired time 97 :(
  order 81 expired and failed, desired time 97 :(
  order 84 expired and failed, desired time 97 :(

----Period 98----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 99----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 94, 
  admit req: 95, 
  admit req: 96, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 85, order time: 89, desired time: 99
  uncommited eligible order: 83, order time: 84, desired time: 100
  uncommited eligible order: 82, order time: 83, desired time: 102
  uncommited eligible order: 90, order time: 93, desired time: 102
  assign item 3 to order 85
Send out items:  [3]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 85 successful, desired time 99 :)

----Period 100----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 97, 

Allocation control with EDD policy, lead time 4

Update order info
  order 83 expired and failed, desired time 100 :(

----Period 101----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 98, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 82, order time: 83, desired time: 102
  uncommited eligible order: 90, order time: 93, desired time: 102
  uncommited eligible order: 86, order time: 90, desired time: 104
  uncommited eligible order: 89, order time: 93, desired time: 104
  assign item 2 to order 82
Send out items:  [2]
Will be back in:  [29.0]  (realized), expected to be back in:  39

Update order info
  order 82 successful, desired time 102 :)

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 99, 
  admit req: 100, 

Allocation control with EDD policy, lead time 4

Update order info
  order 90 expired and failed, desired time 102 :(

----Period 103----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 101, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 86 expired and failed, desired time 104 :(
  order 89 expired and failed, desired time 104 :(

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 102, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 103, 
  admit req: 104, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 107----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 105, 
  admit req: 106, 

Allocation control with EDD policy, lead time 4

Update order info
  order 88 expired and failed, desired time 107 :(

----Period 108----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 109----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 110----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 107, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 111----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 97 expired and failed, desired time 111 :(
  order 98 expired and failed, desired time 111 :(

----Period 112----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 108, 
  admit req: 109, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 113----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 110, 

Allocation control with EDD policy, lead time 4

Update order info
  order 87 expired and failed, desired time 113 :(
  order 103 expired and failed, desired time 113 :(

----Period 114----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 111, 
  admit req: 112, 

Allocation control with EDD policy, lead time 4

Update order info
  order 92 expired and failed, desired time 114 :(
  order 93 expired and failed, desired time 114 :(
  order 95 expired and failed, desired time 114 :(

----Period 115----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 91 expired and failed, desired time 115 :(
  order 99 expired and failed, desired time 115 :(
  order 101 expired and failed, desired time 115 :(

----Period 116----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 113, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 117----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 118----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 96 expired and failed, desired time 118 :(
  order 100 expired and failed, desired time 118 :(

----Period 119----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 114, 

Allocation control with EDD policy, lead time 4

Update order info
  order 94 expired and failed, desired time 119 :(

----Period 120----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 115, 

Allocation control with EDD policy, lead time 4

Update order info
  order 102 expired and failed, desired time 120 :(
  order 104 expired and failed, desired time 120 :(
  order 105 expired and failed, desired time 120 :(

----Period 121----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 116, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 123----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 111 expired and failed, desired time 123 :(

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 117, 
  admit req: 118, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 119, 

Allocation control with EDD policy, lead time 4

Update order info
  order 106 expired and failed, desired time 125 :(
  order 108 expired and failed, desired time 125 :(
  order 109 expired and failed, desired time 125 :(

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 113 expired and failed, desired time 126 :(

----Period 127----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 120, 
  admit req: 121, 

Allocation control with EDD policy, lead time 4

Update order info
  order 112 expired and failed, desired time 127 :(

----Period 128----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 129----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 122, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 107, order time: 110, desired time: 129
  uncommited eligible order: 114, order time: 119, desired time: 129
  uncommited eligible order: 110, order time: 113, desired time: 131
  assign item 0 to order 107
Send out items:  [0]
Will be back in:  [60.0]  (realized), expected to be back in:  38

Update order info
  order 107 successful, desired time 129 :)
  order 114 expired and failed, desired time 129 :(

----Period 130----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 123, 
  admit req: 124, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 110, order time: 113, desired time: 131
  uncommited eligible order: 116, order time: 122, desired time: 134
  assign item 2 to order 110
Send out items:  [2]
Will be back in:  [46.0]  (realized), expected to be back in:  39

Update order info
  order 110 successful, desired time 131 :)

----Period 131----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 125, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 132----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 133----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 126, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 134----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 116 expired and failed, desired time 134 :(

----Period 135----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 127, 
  admit req: 128, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 136----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 137----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 115 expired and failed, desired time 137 :(

----Period 138----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 129, 

Allocation control with EDD policy, lead time 4

Update order info
  order 122 expired and failed, desired time 138 :(

----Period 139----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 130, 

Allocation control with EDD policy, lead time 4

Update order info
  order 117 expired and failed, desired time 139 :(

----Period 140----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 131, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 141----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 142----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 132, 
  admit req: 133, 

Allocation control with EDD policy, lead time 4

Update order info
  order 118 expired and failed, desired time 142 :(
  order 120 expired and failed, desired time 142 :(
  order 121 expired and failed, desired time 142 :(
  order 123 expired and failed, desired time 142 :(
  order 125 expired and failed, desired time 142 :(

----Period 143----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 134, 
  admit req: 135, 
  admit req: 136, 

Allocation control with EDD policy, lead time 4

Update order info
  order 119 expired and failed, desired time 143 :(

----Period 144----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 137, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 145----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 146----
Returned items []
Current inv quantity: 0

