

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 16, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 14; realized cycle duration: 34
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 53, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 54, 
  reject req: 55, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 67----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 56, 
  reject req: 57, 
  reject req: 58, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 68----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 59, 
  reject req: 60, 
  reject req: 61, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 69----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 70----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 71----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 72----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 62, 
  reject req: 63, 
  reject req: 64, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 73----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 65, 
  reject req: 66, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 74----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 67, 
  reject req: 68, 
  reject req: 69, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 59, order time: 68, desired time: 77
  assign item 3 to order 59
Send out items:  [3]
Will be back in:  [39.0]  (realized), expected to be back in:  41

Update order info
  order 59 successful, desired time 77 :)

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 70, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 78----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 71, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 72, 
  reject req: 73, 

Allocation control with EDD policy, lead time 3

Update order info
  order 56 expired and failed, desired time 79 :(
  order 65 expired and failed, desired time 79 :(

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 62 expired and failed, desired time 80 :(

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 74, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 75, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 76, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 77, 
  reject req: 78, 
  reject req: 79, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 80, 
  reject req: 81, 
  reject req: 82, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 83, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 84, 
  reject req: 85, 
  reject req: 86, 
  reject req: 87, 

Allocation control with EDD policy, lead time 3

Update order info
  order 67 expired and failed, desired time 90 :(

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 92----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 93----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 88, 
  reject req: 89, 
  reject req: 90, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 94----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 95----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 96----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 91, 
  reject req: 92, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 97----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 93, 
  reject req: 94, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 98----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 99----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 95, 
  reject req: 96, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 100----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 97, 
  reject req: 98, 
  reject req: 99, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 101----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 100, 
  reject req: 101, 
  reject req: 102, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 103, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 103----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 104----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 104, 
  reject req: 105, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 105----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 106, 
  reject req: 107, 
  reject req: 108, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 106----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 107----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 109, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 108----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 110, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 109----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 111, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 110----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 111----
Returned items [1]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 112, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 112----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 113, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 113----
Returned items [3]
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 106, order time: 105, desired time: 116
  assign item 0 to order 106
Send out items:  [0]
Will be back in:  [22.0]  (realized), expected to be back in:  41

Update order info
  order 106 successful, desired time 116 :)

----Period 114----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 109, order time: 107, desired time: 117
  assign item 1 to order 109
Send out items:  [1]
Will be back in:  [43.0]  (realized), expected to be back in:  41

Update order info
  order 109 successful, desired time 117 :)

----Period 115----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 111, order time: 109, desired time: 118
  assign item 2 to order 111
Send out items:  [2]
Will be back in:  [36.0]  (realized), expected to be back in:  41

Update order info
  order 111 successful, desired time 118 :)

----Period 116----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 117----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 118----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 119----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 114, 
  reject req: 115, 
  reject req: 116, 

Allocation control with EDD policy, lead time 3

Update order info
  order 104 expired and failed, desired time 119 :(

----Period 120----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 117, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 121----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 118, 
  reject req: 119, 

Allocation control with EDD policy, lead time 3

Update order info
  order 110 expired and failed, desired time 121 :(

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 120, 
  reject req: 121, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 123----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 122, 
  reject req: 123, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 124, 
  reject req: 125, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 127----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 128----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 129----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 126, 

Allocation control with EDD policy, lead time 3

Update order info
  order 113 expired and failed, desired time 129 :(

----Period 130----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 112 expired and failed, desired time 130 :(

----Period 131----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 127, 
  reject req: 128, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 132----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 129, 
  reject req: 130, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 133----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 131, 
  reject req: 132, 
  reject req: 133, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 134----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 135----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 134, 
  reject req: 135, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 136----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 136, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 137----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 137, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 138----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 138, 
  reject req: 139, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 139----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 140, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 140----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 141, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 141----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 142----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 142, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 143----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 144----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 143, 
  reject req: 144, 
  reject req: 145, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 145----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 146----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 147----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 146, 
  reject req: 147, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 148----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 148, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 149----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 150----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 149, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 151----
Returned items [2]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 150, 

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 142, order time: 142, desired time: 154
  assign item 0 to order 142
Send out items:  [0]
Will be back in:  [35.0]  (realized), expected to be back in:  41

Update order info
  order 142 successful, desired time 154 :)

----Period 152----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 153----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 151, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 154----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 152, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 141, order time: 140, desired time: 157
  uncommited eligible order: 148, order time: 148, desired time: 157
  assign item 2 to order 141
Send out items:  [2]
Will be back in:  [27.0]  (realized), expected to be back in:  41

Update order info
  order 141 successful, desired time 157 :)

----Period 155----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 156----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 153, 
  reject req: 154, 
  reject req: 155, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 157----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 148, order time: 148, desired time: 157
  uncommited eligible order: 143, order time: 144, desired time: 160
  assign item 1 to order 148
Send out items:  [1]
Will be back in:  [73.0]  (realized), expected to be back in:  38

Update order info
  order 148 successful, desired time 157 :)

----Period 158----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 159----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 156, 
  reject req: 157, 
  reject req: 158, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 160----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 143 expired and failed, desired time 160 :(

----Period 161----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 160, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 162----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 161, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 163----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 162, 

Allocation control with EDD policy, lead time 3

Update order info
  order 150 expired and failed, desired time 163 :(

----Period 164----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 149 expired and failed, desired time 164 :(
  order 151 expired and failed, desired time 164 :(

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 163, 

Allocation control with EDD policy, lead time 3

Update order info
  order 146 expired and failed, desired time 165 :(

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 165, 
  reject req: 166, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 167----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 167, 
  reject req: 168, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 172, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 152 expired and failed, desired time 173 :(

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 175----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 176----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 177----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 178----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 179----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 180----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 181----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

Running with disp policy:  current , admit:  IT0 , alloc:  EDD
 with EDD lead time:  3

1st service rate (admission):
  41 out of 168: 24.40 %
2nd service rate (on-time arrival):
  14 out of 41: 34.15 %
Entire service rate (succ service/all req):
  14 out of 168: 8.33 %
Item circulation:
  average cnt:  2.8
  cnt for all items:  [3, 4, 3, 2, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 4, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 16, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 14; realized cycle duration: 34
  index: 1, will order at time: 2, desired arrival at time: 13; realized cycle duration: 62
  index: 2, will order at time: 3, desired arrival at time: 18; realized cycle duration: 49
  index: 3, will order at time: 6, desired arrival at time: 16; realized cycle duration: 87
  index: 4, will order at time: 7, desired arrival at time: 20; realized cycle duration: 20
  index: 5, will order at time: 8, desired arrival at time: 23; realized cycle duration: 40
  index: 6, will order at time: 9, desired arrival at time: 26; realized cycle duration: 28
  index: 7, will order at time: 11, desired arrival at time: 22; realized cycle duration: 46
  index: 8, will order at time: 13, desired arrival at time: 20; realized cycle duration: 29
  index: 9, will order at time: 13, desired arrival at time: 24; realized cycle duration: 13
  index: 10, will order at time: 14, desired arrival at time: 30; realized cycle duration: 45
  index: 11, will order at time: 16, desired arrival at time: 22; realized cycle duration: 54
  index: 12, will order at time: 17, desired arrival at time: 33; realized cycle duration: 19
  index: 13, will order at time: 19, desired arrival at time: 30; realized cycle duration: 25
  index: 14, will order at time: 20, desired arrival at time: 37; realized cycle duration: 36
  index: 15, will order at time: 21, desired arrival at time: 38; realized cycle duration: 40
  index: 16, will order at time: 22, desired arrival at time: 41; realized cycle duration: 28
  index: 17, will order at time: 22, desired arrival at time: 36; realized cycle duration: 45
  index: 18, will order at time: 24, desired arrival at time: 38; realized cycle duration: 28
  index: 19, will order at time: 25, desired arrival at time: 42; realized cycle duration: 21
  index: 20, will order at time: 27, desired arrival at time: 41; realized cycle duration: 44
  index: 21, will order at time: 27, desired arrival at time: 44; realized cycle duration: 56
  index: 22, will order at time: 27, desired arrival at time: 42; realized cycle duration: 15
