

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69
  order 30 expired and failed, desired time 53 :(

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 46, 

Allocation control with FOFS policy

Update order info

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 47, 
  admit req: 48, 
  admit req: 49, 
  admit req: 50, 

Allocation control with FOFS policy

Update order info
  order 34 expired and failed, desired time 55 :(

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 51, 
  admit req: 52, 

Allocation control with FOFS policy

Update order info
  order 25 expired and failed, desired time 56 :(
  order 38 expired and failed, desired time 56 :(

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 53, 

Allocation control with FOFS policy

Update order info
  order 32 expired and failed, desired time 57 :(
  order 35 expired and failed, desired time 57 :(

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 54, 

Allocation control with FOFS policy

Update order info

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 33 expired and failed, desired time 59 :(
  order 41 expired and failed, desired time 59 :(

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 36 expired and failed, desired time 60 :(
  order 40 expired and failed, desired time 60 :(

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 55, 
  admit req: 56, 
  admit req: 57, 

Allocation control with FOFS policy

Update order info
  order 42 expired and failed, desired time 61 :(

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 37 expired and failed, desired time 62 :(

----Period 63----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 58, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 39, order time: 48, desired time: 63
  uncommited order: 43, order time: 50, desired time: 63
  uncommited order: 44, order time: 52, desired time: 65
  uncommited order: 45, order time: 53, desired time: 69
  uncommited order: 46, order time: 54, desired time: 68
  uncommited order: 47, order time: 55, desired time: 68
  uncommited order: 48, order time: 55, desired time: 69
  uncommited order: 49, order time: 55, desired time: 69
  uncommited order: 50, order time: 55, desired time: 72
  uncommited order: 51, order time: 56, desired time: 69
  uncommited order: 52, order time: 56, desired time: 73
  uncommited order: 53, order time: 57, desired time: 72
  uncommited order: 54, order time: 58, desired time: 76
  uncommited order: 55, order time: 61, desired time: 74
  uncommited order: 56, order time: 61, desired time: 72
  uncommited order: 57, order time: 61, desired time: 71
  uncommited order: 58, order time: 63, desired time: 77
  assign item 1 to order 39
Send out items:  [1]
Will be back in:  [60.0]  (realized), expected to be back in:  38

Update order info
  order 39 successful, desired time 63 :)
  order 43 expired and failed, desired time 63 :(

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 

Allocation control with FOFS policy

Update order info
  order 44 expired and failed, desired time 65 :(

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 61, 
  admit req: 62, 

Allocation control with FOFS policy

Update order info

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 63, 

Allocation control with FOFS policy

Update order info
  order 46 expired and failed, desired time 68 :(
  order 47 expired and failed, desired time 68 :(

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 64, 
  admit req: 65, 

Allocation control with FOFS policy

Update order info
  order 45 expired and failed, desired time 69 :(
  order 48 expired and failed, desired time 69 :(
  order 49 expired and failed, desired time 69 :(
  order 51 expired and failed, desired time 69 :(

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 66, 

Allocation control with FOFS policy

Update order info

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 67, 
  admit req: 68, 

Allocation control with FOFS policy

Update order info
  order 57 expired and failed, desired time 71 :(

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 50 expired and failed, desired time 72 :(
  order 53 expired and failed, desired time 72 :(
  order 56 expired and failed, desired time 72 :(

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 69, 

Allocation control with FOFS policy

Update order info
  order 52 expired and failed, desired time 73 :(

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 70, 

Allocation control with FOFS policy

Update order info
  order 55 expired and failed, desired time 74 :(

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 71, 
  admit req: 72, 

Allocation control with FOFS policy

Update order info

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 73, 

Allocation control with FOFS policy

Update order info
  order 54 expired and failed, desired time 76 :(

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 58 expired and failed, desired time 77 :(
  order 60 expired and failed, desired time 77 :(
  order 65 expired and failed, desired time 77 :(

----Period 78----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 74, 
  admit req: 75, 

Allocation control with FOFS policy

Update order info

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 80----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 59, order time: 65, desired time: 86
  uncommited order: 61, order time: 67, desired time: 80
  uncommited order: 62, order time: 67, desired time: 84
  uncommited order: 63, order time: 68, desired time: 81
  uncommited order: 64, order time: 69, desired time: 87
  uncommited order: 66, order time: 70, desired time: 88
  uncommited order: 67, order time: 71, desired time: 83
  uncommited order: 68, order time: 71, desired time: 92
  uncommited order: 69, order time: 73, desired time: 89
  uncommited order: 70, order time: 74, desired time: 91
  uncommited order: 71, order time: 75, desired time: 89
  uncommited order: 72, order time: 75, desired time: 87
  uncommited order: 73, order time: 76, desired time: 88
  uncommited order: 74, order time: 78, desired time: 96
  uncommited order: 75, order time: 78, desired time: 91
  assign item 2 to order 59
Send out items:  [2]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 59 successful, desired time 86 :)
  order 61 expired and failed, desired time 80 :(

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 76, 

Allocation control with FOFS policy

Update order info
  order 63 expired and failed, desired time 81 :(

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 67 expired and failed, desired time 83 :(

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 77, 

Allocation control with FOFS policy

Update order info
  order 62 expired and failed, desired time 84 :(

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 78, 
  admit req: 79, 
  admit req: 80, 

Allocation control with FOFS policy

Update order info

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 81, 

Allocation control with FOFS policy

Update order info

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 64 expired and failed, desired time 87 :(
  order 72 expired and failed, desired time 87 :(
  order 76 expired and failed, desired time 87 :(

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 66 expired and failed, desired time 88 :(
  order 73 expired and failed, desired time 88 :(

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 82, 

Allocation control with FOFS policy

Update order info
  order 69 expired and failed, desired time 89 :(
  order 71 expired and failed, desired time 89 :(

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 83, 
  admit req: 84, 

Allocation control with FOFS policy

Update order info
  order 70 expired and failed, desired time 91 :(
  order 75 expired and failed, desired time 91 :(

----Period 92----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 85, 

Allocation control with FOFS policy

Update order info
  order 68 expired and failed, desired time 92 :(

----Period 93----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 86, 

Allocation control with FOFS policy

Update order info

----Period 94----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 95----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 87, 
  admit req: 88, 
  admit req: 89, 

Allocation control with FOFS policy

Update order info
  order 80 expired and failed, desired time 95 :(

----Period 96----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 90, 
  admit req: 91, 

Allocation control with FOFS policy

Update order info
  order 74 expired and failed, desired time 96 :(

----Period 97----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 81 expired and failed, desired time 97 :(

----Period 98----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 99----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 92, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 77, order time: 84, desired time: 99
  uncommited order: 78, order time: 85, desired time: 100
  uncommited order: 79, order time: 85, desired time: 100
  uncommited order: 82, order time: 89, desired time: 105
  uncommited order: 83, order time: 91, desired time: 106
  uncommited order: 84, order time: 91, desired time: 107
  uncommited order: 85, order time: 92, desired time: 101
  uncommited order: 86, order time: 93, desired time: 107
  uncommited order: 87, order time: 95, desired time: 107
  uncommited order: 88, order time: 95, desired time: 106
  uncommited order: 89, order time: 95, desired time: 105
  uncommited order: 90, order time: 96, desired time: 106
  uncommited order: 91, order time: 96, desired time: 108
  uncommited order: 92, order time: 99, desired time: 115
  assign item 0 to order 77
Send out items:  [0]
Will be back in:  [55.0]  (realized), expected to be back in:  38

Update order info
  order 77 successful, desired time 99 :)

----Period 100----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 93, 
  admit req: 94, 

Allocation control with FOFS policy

Update order info
  order 78 expired and failed, desired time 100 :(
  order 79 expired and failed, desired time 100 :(

----Period 101----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 85 expired and failed, desired time 101 :(

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 103----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 95, 

Allocation control with FOFS policy

Update order info
  order 82 expired and failed, desired time 105 :(
  order 89 expired and failed, desired time 105 :(

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 83 expired and failed, desired time 106 :(
  order 88 expired and failed, desired time 106 :(
  order 90 expired and failed, desired time 106 :(

----Period 107----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 84 expired and failed, desired time 107 :(
  order 86 expired and failed, desired time 107 :(
  order 87 expired and failed, desired time 107 :(

----Period 108----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 96, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 91, order time: 96, desired time: 108
  uncommited order: 92, order time: 99, desired time: 115
  uncommited order: 93, order time: 100, desired time: 115
  uncommited order: 94, order time: 100, desired time: 114
  uncommited order: 95, order time: 105, desired time: 118
  uncommited order: 96, order time: 108, desired time: 120
  assign item 3 to order 91
Send out items:  [3]
Will be back in:  [40.0]  (realized), expected to be back in:  38

Update order info
  order 91 successful, desired time 108 :)

----Period 109----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 97, 
  admit req: 98, 

Allocation control with FOFS policy

Update order info

----Period 110----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 99, 

Allocation control with FOFS policy

Update order info

----Period 111----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 100, 
  admit req: 101, 

Allocation control with FOFS policy

Update order info

----Period 112----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 113----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 102, 

Allocation control with FOFS policy

Update order info

----Period 114----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 103, 

Allocation control with FOFS policy

Update order info
  order 94 expired and failed, desired time 114 :(

----Period 115----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 92 expired and failed, desired time 115 :(
  order 93 expired and failed, desired time 115 :(

----Period 116----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 117----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 118----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 95 expired and failed, desired time 118 :(

----Period 119----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 104, 

Allocation control with FOFS policy

Update order info

----Period 120----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 96 expired and failed, desired time 120 :(

----Period 121----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 105, 

Allocation control with FOFS policy

Update order info
  order 100 expired and failed, desired time 121 :(

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 106, 
  admit req: 107, 

Allocation control with FOFS policy

Update order info

----Period 123----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 97, order time: 109, desired time: 124
  uncommited order: 98, order time: 109, desired time: 126
  uncommited order: 99, order time: 110, desired time: 124
  uncommited order: 101, order time: 111, desired time: 130
  uncommited order: 102, order time: 113, desired time: 127
  uncommited order: 103, order time: 114, desired time: 124
  uncommited order: 104, order time: 119, desired time: 136
  uncommited order: 105, order time: 121, desired time: 134
  uncommited order: 106, order time: 122, desired time: 132
  uncommited order: 107, order time: 122, desired time: 142
  assign item 1 to order 97
Send out items:  [1]
Will be back in:  [76.0]  (realized), expected to be back in:  38

Update order info
  order 97 successful, desired time 124 :)

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 108, 

Allocation control with FOFS policy

Update order info
  order 99 expired and failed, desired time 124 :(
  order 103 expired and failed, desired time 124 :(

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 109, 
  admit req: 110, 
  admit req: 111, 
  admit req: 112, 

Allocation control with FOFS policy

Update order info

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 113, 

Allocation control with FOFS policy

Update order info
  order 98 expired and failed, desired time 126 :(

----Period 127----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 114, 

Allocation control with FOFS policy

Update order info
  order 102 expired and failed, desired time 127 :(

----Period 128----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 129----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 115, 
  admit req: 116, 
  admit req: 117, 

Allocation control with FOFS policy

Update order info

----Period 130----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 118, 

Allocation control with FOFS policy

Update order info
  order 101 expired and failed, desired time 130 :(

----Period 131----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 119, 
  admit req: 120, 

Allocation control with FOFS policy

Update order info

----Period 132----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 121, 

Allocation control with FOFS policy

Update order info
  order 106 expired and failed, desired time 132 :(

----Period 133----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 122, 

Allocation control with FOFS policy

Update order info
  order 111 expired and failed, desired time 133 :(

----Period 134----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 123, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 104, order time: 119, desired time: 136
  uncommited order: 105, order time: 121, desired time: 134
  uncommited order: 107, order time: 122, desired time: 142
  uncommited order: 108, order time: 124, desired time: 137
  uncommited order: 109, order time: 125, desired time: 136
  uncommited order: 110, order time: 125, desired time: 139
  uncommited order: 112, order time: 125, desired time: 137
  uncommited order: 113, order time: 126, desired time: 141
  uncommited order: 114, order time: 127, desired time: 140
  uncommited order: 115, order time: 129, desired time: 137
  uncommited order: 116, order time: 129, desired time: 141
  uncommited order: 117, order time: 129, desired time: 149
  uncommited order: 118, order time: 130, desired time: 146
  uncommited order: 119, order time: 131, desired time: 146
  uncommited order: 120, order time: 131, desired time: 140
  uncommited order: 121, order time: 132, desired time: 153
  uncommited order: 122, order time: 133, desired time: 147
  uncommited order: 123, order time: 134, desired time: 148
  assign item 2 to order 104
Send out items:  [2]
Will be back in:  [55.0]  (realized), expected to be back in:  38

Update order info
  order 104 successful, desired time 136 :)
  order 105 expired and failed, desired time 134 :(

----Period 135----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 124, 

Allocation control with FOFS policy

Update order info

----Period 136----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 125, 
  admit req: 126, 
  admit req: 127, 

Allocation control with FOFS policy

Update order info
  order 109 expired and failed, desired time 136 :(

----Period 137----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 128, 

Allocation control with FOFS policy

Update order info
  order 108 expired and failed, desired time 137 :(
  order 112 expired and failed, desired time 137 :(
  order 115 expired and failed, desired time 137 :(

----Period 138----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 139----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 129, 
  admit req: 130, 

Allocation control with FOFS policy

Update order info
  order 110 expired and failed, desired time 139 :(

----Period 140----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 131, 

Allocation control with FOFS policy

Update order info
  order 114 expired and failed, desired time 140 :(
  order 120 expired and failed, desired time 140 :(

----Period 141----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 132, 

Allocation control with FOFS policy

Update order info
  order 113 expired and failed, desired time 141 :(
  order 116 expired and failed, desired time 141 :(

----Period 142----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 133, 

Allocation control with FOFS policy

Update order info
  order 107 expired and failed, desired time 142 :(

----Period 143----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 144----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 134, 

Allocation control with FOFS policy

Update order info

----Period 145----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 146----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 118 expired and failed, desired time 146 :(
  order 119 expired and failed, desired time 146 :(

----Period 147----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 122 expired and failed, desired time 147 :(
  order 127 expired and failed, desired time 147 :(

----Period 148----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 135, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 117, order time: 129, desired time: 149
  uncommited order: 121, order time: 132, desired time: 153
  uncommited order: 123, order time: 134, desired time: 148
  uncommited order: 124, order time: 135, desired time: 152
  uncommited order: 125, order time: 136, desired time: 152
  uncommited order: 126, order time: 136, desired time: 153
  uncommited order: 128, order time: 137, desired time: 152
  uncommited order: 129, order time: 139, desired time: 156
  uncommited order: 130, order time: 139, desired time: 152
  uncommited order: 131, order time: 140, desired time: 151
  uncommited order: 132, order time: 141, desired time: 152
  uncommited order: 133, order time: 142, desired time: 153
  uncommited order: 134, order time: 144, desired time: 157
  uncommited order: 135, order time: 148, desired time: 163
  assign item 3 to order 117
Send out items:  [3]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 117 successful, desired time 149 :)
  order 123 expired and failed, desired time 148 :(

----Period 149----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 150----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 136, 
  admit req: 137, 
  admit req: 138, 

Allocation control with FOFS policy

Update order info

----Period 151----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 139, 

Allocation control with FOFS policy

Update order info
  order 131 expired and failed, desired time 151 :(

----Period 152----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 124 expired and failed, desired time 152 :(
  order 125 expired and failed, desired time 152 :(
  order 128 expired and failed, desired time 152 :(
  order 130 expired and failed, desired time 152 :(
  order 132 expired and failed, desired time 152 :(

----Period 153----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 140, 
  admit req: 141, 
  admit req: 142, 
  admit req: 143, 

Allocation control with FOFS policy

Update order info
  order 121 expired and failed, desired time 153 :(
  order 126 expired and failed, desired time 153 :(
  order 133 expired and failed, desired time 153 :(

----Period 154----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 144, 

Allocation control with FOFS policy

Update order info

----Period 155----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 145, 

