

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
Threshold 0 policy
  reject req: 81, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 82, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 83, 
  reject req: 84, 

Allocation control with EDD policy, lead time 4

Update order info
  order 70 expired and failed, desired time 73 :(

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 85, 

Allocation control with EDD policy, lead time 4

Update order info
  order 67 expired and failed, desired time 74 :(

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 86, 
  reject req: 87, 
  reject req: 88, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 89, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 78----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 90, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 79----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 91, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 80----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 92, 
  reject req: 93, 
  reject req: 94, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 81----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 82----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 83----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 95, 
  reject req: 96, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 84----
Returned items [3]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 85----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 86----
Returned items [2]
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 97, 

Allocation control with EDD policy, lead time 4
  current inv: 3

Update order info

----Period 87----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 98, 

Allocation control with EDD policy, lead time 4
  current inv: 3
  uncommited eligible order: 90, order time: 78, desired time: 91
  assign item 0 to order 90
Send out items:  [0]
Will be back in:  [30.0]  (realized), expected to be back in:  42

Update order info
  order 90 successful, desired time 91 :)

----Period 88----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 99, 
  admit req: 100, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 89----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 101, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 90----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2
  uncommited eligible order: 91, order time: 79, desired time: 94
  assign item 1 to order 91
Send out items:  [1]
Will be back in:  [22.0]  (realized), expected to be back in:  42

Update order info
  order 91 successful, desired time 94 :)

----Period 91----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 92----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 102, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 92, order time: 80, desired time: 96
  uncommited eligible order: 95, order time: 83, desired time: 96
  assign item 2 to order 92
Send out items:  [2]
Will be back in:  [39.0]  (realized), expected to be back in:  42

Update order info
  order 92 successful, desired time 96 :)

----Period 93----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 94----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 103, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 95----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 104, 
  reject req: 105, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 96----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 95 expired and failed, desired time 96 :(

----Period 97----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 106, 
  reject req: 107, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 98----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 99----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 108, 

Allocation control with EDD policy, lead time 4

Update order info
  order 97 expired and failed, desired time 99 :(

----Period 100----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 109, 
  reject req: 110, 
  reject req: 111, 

Allocation control with EDD policy, lead time 4

Update order info
  order 99 expired and failed, desired time 100 :(
  order 100 expired and failed, desired time 100 :(

----Period 101----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 112, 
  reject req: 113, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 114, 
  reject req: 115, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 103----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 98 expired and failed, desired time 105 :(
  order 102 expired and failed, desired time 105 :(

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 107----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 101 expired and failed, desired time 107 :(

----Period 108----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 116, 
  reject req: 117, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 109----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 118, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 110----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 119, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 111----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 120, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 112----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 121, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 113----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 122, 
  reject req: 123, 
  reject req: 124, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 114----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 115----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 125, 
  reject req: 126, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 116----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 127, 
  reject req: 128, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 117----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 129, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 118----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 119----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 130, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 120----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 131, 
  reject req: 132, 
  reject req: 133, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 121----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 134, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 121, order time: 112, desired time: 125
  assign item 0 to order 121
Send out items:  [0]
Will be back in:  [48.0]  (realized), expected to be back in:  42

Update order info
  order 121 successful, desired time 125 :)

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 123----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 135, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 136, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 137, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 127----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 130 expired and failed, desired time 127 :(

----Period 128----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 138, 
  reject req: 139, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 129----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 122 expired and failed, desired time 129 :(
  order 125 expired and failed, desired time 129 :(

----Period 130----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 140, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 131----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 127, order time: 116, desired time: 131
  uncommited eligible order: 129, order time: 117, desired time: 132
  uncommited eligible order: 131, order time: 120, desired time: 132
  uncommited eligible order: 134, order time: 121, desired time: 132
  assign item 1 to order 127
Send out items:  [1]
Will be back in:  [60.0]  (realized), expected to be back in:  38

Update order info
  order 127 successful, desired time 131 :)

----Period 132----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 141, 

Allocation control with EDD policy, lead time 4

Update order info
  order 129 expired and failed, desired time 132 :(
  order 131 expired and failed, desired time 132 :(
  order 134 expired and failed, desired time 132 :(

----Period 133----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 134----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 142, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 135----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 143, 
  reject req: 144, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 136----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 145, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 137----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 146, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 138----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 147, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 139----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 140----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 148, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 141----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 142----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 143----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 149, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 144----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 150, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 145----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 146----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 151, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 147----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 148----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 149----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 152, 
  reject req: 153, 
  reject req: 154, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 150----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 151----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 155, 
  reject req: 156, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 152----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 157, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 153----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 154----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 158, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 155----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 159, 
  reject req: 160, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 156----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 161, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 157----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 158----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 162, 
  reject req: 163, 
  reject req: 164, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 159----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 165, 
  reject req: 166, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 160----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 167, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 161----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 168, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 162----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 163----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 169, 
  reject req: 170, 
  reject req: 171, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 164----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 172, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 174, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 167----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 175, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 176, 
  reject req: 177, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 178, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 175----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 176----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 177----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 178----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 179----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 180----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 181----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

Running with disp policy:  current , admit:  IT0 , alloc:  EDD
 with EDD lead time:  4

1st service rate (admission):
  35 out of 178: 19.66 %
2nd service rate (on-time arrival):
  12 out of 35: 34.29 %
Entire service rate (succ service/all req):
  12 out of 178: 6.74 %
Item circulation:
  average cnt:  2.4
  cnt for all items:  [4, 3, 2, 2, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 5, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
  index: 1, will order at time: 4, desired arrival at time: 21; realized cycle duration: 57
  index: 2, will order at time: 5, desired arrival at time: 25; realized cycle duration: 39
  index: 3, will order at time: 8, desired arrival at time: 23; realized cycle duration: 63
  index: 4, will order at time: 10, desired arrival at time: 23; realized cycle duration: 33
  index: 5, will order at time: 13, desired arrival at time: 28; realized cycle duration: 43
  index: 6, will order at time: 14, desired arrival at time: 27; realized cycle duration: 29
  index: 7, will order at time: 15, desired arrival at time: 30; realized cycle duration: 83
  index: 8, will order at time: 16, desired arrival at time: 29; realized cycle duration: 45
  index: 9, will order at time: 16, desired arrival at time: 27; realized cycle duration: 28
  index: 10, will order at time: 19, desired arrival at time: 36; realized cycle duration: 29
  index: 11, will order at time: 19, desired arrival at time: 32; realized cycle duration: 79
  index: 12, will order at time: 21, desired arrival at time: 31; realized cycle duration: 45
  index: 13, will order at time: 23, desired arrival at time: 31; realized cycle duration: 79
  index: 14, will order at time: 24, desired arrival at time: 38; realized cycle duration: 42
  index: 15, will order at time: 24, desired arrival at time: 34; realized cycle duration: 49
  index: 16, will order at time: 24, desired arrival at time: 40; realized cycle duration: 52
  index: 17, will order at time: 24, desired arrival at time: 33; realized cycle duration: 26
  index: 18, will order at time: 24, desired arrival at time: 30; realized cycle duration: 80
  index: 19, will order at time: 25, desired arrival at time: 35; realized cycle duration: 33
  index: 20, will order at time: 26, desired arrival at time: 43; realized cycle duration: 126
  index: 21, will order at time: 26, desired arrival at time: 42; realized cycle duration: 14
  index: 22, will order at time: 28, desired arrival at time: 46; realized cycle duration: 18
  index: 23, will order at time: 28, desired arrival at time: 45; realized cycle duration: 54
  index: 24, will order at time: 28, desired arrival at time: 40; realized cycle duration: 86
  index: 25, will order at time: 28, desired arrival at time: 42; realized cycle duration: 101
  index: 26, will order at time: 29, desired arrival at time: 43; realized cycle duration: 80
  index: 27, will order at time: 31, desired arrival at time: 43; realized cycle duration: 51
  index: 28, will order at time: 32, desired arrival at time: 45; realized cycle duration: 23
  index: 29, will order at time: 33, desired arrival at time: 45; realized cycle duration: 31
  index: 30, will order at time: 34, desired arrival at time: 44; realized cycle duration: 44
  index: 31, will order at time: 35, desired arrival at time: 51; realized cycle duration: 27
  index: 32, will order at time: 36, desired arrival at time: 52; realized cycle duration: 104
  index: 33, will order at time: 37, desired arrival at time: 43; realized cycle duration: 23
  index: 34, will order at time: 37, desired arrival at time: 49; realized cycle duration: 51
  index: 35, will order at time: 38, desired arrival at time: 50; realized cycle duration: 67
  index: 36, will order at time: 38, desired arrival at time: 55; realized cycle duration: 48
  index: 37, will order at time: 39, desired arrival at time: 53; realized cycle duration: 32
  index: 38, will order at time: 40, desired arrival at time: 54; realized cycle duration: 37
  index: 39, will order at time: 40, desired arrival at time: 52; realized cycle duration: 39
  index: 40, will order at time: 41, desired arrival at time: 56; realized cycle duration: 26
  index: 41, will order at time: 42, desired arrival at time: 60; realized cycle duration: 26
  index: 42, will order at time: 42, desired arrival at time: 64; realized cycle duration: 49
  index: 43, will order at time: 43, desired arrival at time: 51; realized cycle duration: 37
  index: 44, will order at time: 43, desired arrival at time: 57; realized cycle duration: 18
  index: 45, will order at time: 44, desired arrival at time: 53; realized cycle duration: 56
  index: 46, will order at time: 44, desired arrival at time: 61; realized cycle duration: 50
  index: 47, will order at time: 44, desired arrival at time: 59; realized cycle duration: 51
  index: 48, will order at time: 44, desired arrival at time: 57; realized cycle duration: 16
