

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 126, 
  admit req: 127, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 145----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 146----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 128, 

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 147----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 120, order time: 134, desired time: 149
  uncommited eligible order: 121, order time: 138, desired time: 149
  assign item 1 to order 120
Send out items:  [1]
Will be back in:  [25.0]  (realized), expected to be back in:  40

Update order info
  order 120 successful, desired time 149 :)

----Period 148----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 129, 
  admit req: 130, 
  admit req: 131, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 149----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 132, 

Allocation control with EDD policy, lead time 2

Update order info
  order 121 expired and failed, desired time 149 :(

----Period 150----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 119 expired and failed, desired time 150 :(

----Period 151----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 152----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 153----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 133, 
  admit req: 134, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 154----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 135, 

Allocation control with EDD policy, lead time 2

Update order info
  order 122 expired and failed, desired time 154 :(

----Period 155----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 136, 
  admit req: 137, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 156----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 138, 
  admit req: 139, 

Allocation control with EDD policy, lead time 2

Update order info
  order 123 expired and failed, desired time 156 :(

----Period 157----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 140, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 158----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 128 expired and failed, desired time 158 :(

----Period 159----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 141, 

Allocation control with EDD policy, lead time 2

Update order info
  order 127 expired and failed, desired time 159 :(

----Period 160----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 124 expired and failed, desired time 160 :(
  order 129 expired and failed, desired time 160 :(

----Period 161----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 142, 

Allocation control with EDD policy, lead time 2

Update order info
  order 125 expired and failed, desired time 161 :(

----Period 162----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 126 expired and failed, desired time 162 :(
  order 131 expired and failed, desired time 162 :(

----Period 163----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 164----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 130 expired and failed, desired time 165 :(

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 132 expired and failed, desired time 166 :(
  order 140 expired and failed, desired time 166 :(

----Period 167----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 144, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 133 expired and failed, desired time 168 :(
  order 135 expired and failed, desired time 168 :(

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 134 expired and failed, desired time 169 :(
  order 137 expired and failed, desired time 169 :(
  order 139 expired and failed, desired time 169 :(

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 138 expired and failed, desired time 170 :(

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 136 expired and failed, desired time 171 :(
  order 142 expired and failed, desired time 171 :(

----Period 172----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 141, order time: 159, desired time: 172
  assign item 0 to order 141
Send out items:  [0]
Will be back in:  [35.0]  (realized), expected to be back in:  38

Update order info
  order 141 successful, desired time 172 :)

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 175----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 176----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 177----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 178----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 144 expired and failed, desired time 178 :(

----Period 179----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 180----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 181----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

Running with disp policy:  current , admit:  ITInf , alloc:  EDD
 with EDD lead time:  2

1st service rate (admission):
  144 out of 144: 100.00 %
2nd service rate (on-time arrival):
  13 out of 144: 9.03 %
Entire service rate (succ service/all req):
  13 out of 144: 9.03 %
Item circulation:
  average cnt:  2.6
  cnt for all items:  [5, 3, 2, 2, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'ITInf', 'allocation_policy': 'EDD', 'EDD_lead_time': 3, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
  index: 1, will order at time: 1, desired arrival at time: 12; realized cycle duration: 33
  index: 2, will order at time: 10, desired arrival at time: 25; realized cycle duration: 34
  index: 3, will order at time: 11, desired arrival at time: 31; realized cycle duration: 46
  index: 4, will order at time: 13, desired arrival at time: 30; realized cycle duration: 36
  index: 5, will order at time: 16, desired arrival at time: 28; realized cycle duration: 35
  index: 6, will order at time: 17, desired arrival at time: 31; realized cycle duration: 92
  index: 7, will order at time: 19, desired arrival at time: 34; realized cycle duration: 38
  index: 8, will order at time: 19, desired arrival at time: 36; realized cycle duration: 27
  index: 9, will order at time: 20, desired arrival at time: 31; realized cycle duration: 26
  index: 10, will order at time: 21, desired arrival at time: 29; realized cycle duration: 33
  index: 11, will order at time: 21, desired arrival at time: 30; realized cycle duration: 66
  index: 12, will order at time: 23, desired arrival at time: 37; realized cycle duration: 19
  index: 13, will order at time: 23, desired arrival at time: 38; realized cycle duration: 51
  index: 14, will order at time: 27, desired arrival at time: 41; realized cycle duration: 38
  index: 15, will order at time: 27, desired arrival at time: 39; realized cycle duration: 23
  index: 16, will order at time: 28, desired arrival at time: 50; realized cycle duration: 21
  index: 17, will order at time: 28, desired arrival at time: 43; realized cycle duration: 36
  index: 18, will order at time: 30, desired arrival at time: 43; realized cycle duration: 56
  index: 19, will order at time: 32, desired arrival at time: 46; realized cycle duration: 113
  index: 20, will order at time: 32, desired arrival at time: 48; realized cycle duration: 24
  index: 21, will order at time: 32, desired arrival at time: 47; realized cycle duration: 46
  index: 22, will order at time: 33, desired arrival at time: 45; realized cycle duration: 25
  index: 23, will order at time: 34, desired arrival at time: 43; realized cycle duration: 54
  index: 24, will order at time: 34, desired arrival at time: 47; realized cycle duration: 80
  index: 25, will order at time: 34, desired arrival at time: 49; realized cycle duration: 40
  index: 26, will order at time: 37, desired arrival at time: 48; realized cycle duration: 65
  index: 27, will order at time: 40, desired arrival at time: 56; realized cycle duration: 40
  index: 28, will order at time: 42, desired arrival at time: 51; realized cycle duration: 73
  index: 29, will order at time: 42, desired arrival at time: 54; realized cycle duration: 62
  index: 30, will order at time: 44, desired arrival at time: 61; realized cycle duration: 71
  index: 31, will order at time: 45, desired arrival at time: 56; realized cycle duration: 47
  index: 32, will order at time: 45, desired arrival at time: 60; realized cycle duration: 24
  index: 33, will order at time: 46, desired arrival at time: 60; realized cycle duration: 59
  index: 34, will order at time: 46, desired arrival at time: 65; realized cycle duration: 54
  index: 35, will order at time: 47, desired arrival at time: 59; realized cycle duration: 19
  index: 36, will order at time: 47, desired arrival at time: 56; realized cycle duration: 66
  index: 37, will order at time: 48, desired arrival at time: 64; realized cycle duration: 28
  index: 38, will order at time: 52, desired arrival at time: 68; realized cycle duration: 78
  index: 39, will order at time: 52, desired arrival at time: 70; realized cycle duration: 33
  index: 40, will order at time: 52, desired arrival at time: 71; realized cycle duration: 47
  index: 41, will order at time: 52, desired arrival at time: 59; realized cycle duration: 38
  index: 42, will order at time: 53, desired arrival at time: 65; realized cycle duration: 80
  index: 43, will order at time: 54, desired arrival at time: 69; realized cycle duration: 139
  index: 44, will order at time: 56, desired arrival at time: 75; realized cycle duration: 31
  index: 45, will order at time: 57, desired arrival at time: 76; realized cycle duration: 24
  index: 46, will order at time: 57, desired arrival at time: 71; realized cycle duration: 61
  index: 47, will order at time: 58, desired arrival at time: 77; realized cycle duration: 32
  index: 48, will order at time: 59, desired arrival at time: 74; realized cycle duration: 65
  index: 49, will order at time: 61, desired arrival at time: 74; realized cycle duration: 66
  index: 50, will order at time: 65, desired arrival at time: 79; realized cycle duration: 33
  index: 51, will order at time: 66, desired arrival at time: 81; realized cycle duration: 19
  index: 52, will order at time: 67, desired arrival at time: 81; realized cycle duration: 41
  index: 53, will order at time: 69, desired arrival at time: 88; realized cycle duration: 38
  index: 54, will order at time: 69, desired arrival at time: 88; realized cycle duration: 27
  index: 55, will order at time: 72, desired arrival at time: 85; realized cycle duration: 26
  index: 56, will order at time: 73, desired arrival at time: 93; realized cycle duration: 59
  index: 57, will order at time: 75, desired arrival at time: 86; realized cycle duration: 25
  index: 58, will order at time: 75, desired arrival at time: 85; realized cycle duration: 27
  index: 59, will order at time: 76, desired arrival at time: 86; realized cycle duration: 36
  index: 60, will order at time: 78, desired arrival at time: 92; realized cycle duration: 18
  index: 61, will order at time: 79, desired arrival at time: 87; realized cycle duration: 38
  index: 62, will order at time: 79, desired arrival at time: 98; realized cycle duration: 27
  index: 63, will order at time: 80, desired arrival at time: 97; realized cycle duration: 61
  index: 64, will order at time: 83, desired arrival at time: 90; realized cycle duration: 39
  index: 65, will order at time: 84, desired arrival at time: 95; realized cycle duration: 31
  index: 66, will order at time: 84, desired arrival at time: 97; realized cycle duration: 31
  index: 67, will order at time: 85, desired arrival at time: 95; realized cycle duration: 64
  index: 68, will order at time: 85, desired arrival at time: 102; realized cycle duration: 39
  index: 69, will order at time: 85, desired arrival at time: 98; realized cycle duration: 87
  index: 70, will order at time: 85, desired arrival at time: 104; realized cycle duration: 50
  index: 71, will order at time: 87, desired arrival at time: 102; realized cycle duration: 39
  index: 72, will order at time: 89, desired arrival at time: 107; realized cycle duration: 32
  index: 73, will order at time: 90, desired arrival at time: 107; realized cycle duration: 94
  index: 74, will order at time: 91, desired arrival at time: 109; realized cycle duration: 31
  index: 75, will order at time: 92, desired arrival at time: 106; realized cycle duration: 34
  index: 76, will order at time: 92, desired arrival at time: 106; realized cycle duration: 24
  index: 77, will order at time: 93, desired arrival at time: 110; realized cycle duration: 35
  index: 78, will order at time: 94, desired arrival at time: 106; realized cycle duration: 68
  index: 79, will order at time: 94, desired arrival at time: 108; realized cycle duration: 49
  index: 80, will order at time: 94, desired arrival at time: 109; realized cycle duration: 63
  index: 81, will order at time: 95, desired arrival at time: 102; realized cycle duration: 55
  index: 82, will order at time: 95, desired arrival at time: 110; realized cycle duration: 61
  index: 83, will order at time: 96, desired arrival at time: 109; realized cycle duration: 30
  index: 84, will order at time: 97, desired arrival at time: 114; realized cycle duration: 71
  index: 85, will order at time: 97, desired arrival at time: 109; realized cycle duration: 33
  index: 86, will order at time: 98, desired arrival at time: 116; realized cycle duration: 23
  index: 87, will order at time: 98, desired arrival at time: 113; realized cycle duration: 45
  index: 88, will order at time: 99, desired arrival at time: 110; realized cycle duration: 36
  index: 89, will order at time: 99, desired arrival at time: 116; realized cycle duration: 26
  index: 90, will order at time: 101, desired arrival at time: 116; realized cycle duration: 28
  index: 91, will order at time: 101, desired arrival at time: 110; realized cycle duration: 77
  index: 92, will order at time: 102, desired arrival at time: 115; realized cycle duration: 32
  index: 93, will order at time: 103, desired arrival at time: 118; realized cycle duration: 85
  index: 94, will order at time: 104, desired arrival at time: 123; realized cycle duration: 21
  index: 95, will order at time: 105, desired arrival at time: 109; realized cycle duration: 10
  index: 96, will order at time: 105, desired arrival at time: 126; realized cycle duration: 76
  index: 97, will order at time: 106, desired arrival at time: 119; realized cycle duration: 35
  index: 98, will order at time: 112, desired arrival at time: 132; realized cycle duration: 57
  index: 99, will order at time: 112, desired arrival at time: 127; realized cycle duration: 34
  index: 100, will order at time: 113, desired arrival at time: 130; realized cycle duration: 44
  index: 101, will order at time: 114, desired arrival at time: 129; realized cycle duration: 24
  index: 102, will order at time: 114, desired arrival at time: 129; realized cycle duration: 38
  index: 103, will order at time: 115, desired arrival at time: 127; realized cycle duration: 33
  index: 104, will order at time: 115, desired arrival at time: 130; realized cycle duration: 31
  index: 105, will order at time: 116, desired arrival at time: 132; realized cycle duration: 31
  index: 106, will order at time: 120, desired arrival at time: 137; realized cycle duration: 56
  index: 107, will order at time: 120, desired arrival at time: 136; realized cycle duration: 42
  index: 108, will order at time: 120, desired arrival at time: 136; realized cycle duration: 47
  index: 109, will order at time: 120, desired arrival at time: 138; realized cycle duration: 43
  index: 110, will order at time: 122, desired arrival at time: 134; realized cycle duration: 18
  index: 111, will order at time: 124, desired arrival at time: 139; realized cycle duration: 28
  index: 112, will order at time: 124, desired arrival at time: 138; realized cycle duration: 31
  index: 113, will order at time: 124, desired arrival at time: 137; realized cycle duration: 44
  index: 114, will order at time: 127, desired arrival at time: 140; realized cycle duration: 56
  index: 115, will order at time: 127, desired arrival at time: 140; realized cycle duration: 28
  index: 116, will order at time: 128, desired arrival at time: 140; realized cycle duration: 43
  index: 117, will order at time: 128, desired arrival at time: 143; realized cycle duration: 16
  index: 118, will order at time: 128, desired arrival at time: 141; realized cycle duration: 51
  index: 119, will order at time: 130, desired arrival at time: 150; realized cycle duration: 33
  index: 120, will order at time: 134, desired arrival at time: 149; realized cycle duration: 23
  index: 121, will order at time: 138, desired arrival at time: 149; realized cycle duration: 14
  index: 122, will order at time: 141, desired arrival at time: 154; realized cycle duration: 54
  index: 123, will order at time: 143, desired arrival at time: 156; realized cycle duration: 38
  index: 124, will order at time: 143, desired arrival at time: 160; realized cycle duration: 14
  index: 125, will order at time: 143, desired arrival at time: 161; realized cycle duration: 43
  index: 126, will order at time: 144, desired arrival at time: 162; realized cycle duration: 41
  index: 127, will order at time: 144, desired arrival at time: 159; realized cycle duration: 66
  index: 128, will order at time: 146, desired arrival at time: 158; realized cycle duration: 30
  index: 129, will order at time: 148, desired arrival at time: 160; realized cycle duration: 97
  index: 130, will order at time: 148, desired arrival at time: 165; realized cycle duration: 18
  index: 131, will order at time: 148, desired arrival at time: 162; realized cycle duration: 59
  index: 132, will order at time: 149, desired arrival at time: 166; realized cycle duration: 38
  index: 133, will order at time: 153, desired arrival at time: 168; realized cycle duration: 35
  index: 134, will order at time: 153, desired arrival at time: 169; realized cycle duration: 41
  index: 135, will order at time: 154, desired arrival at time: 168; realized cycle duration: 14
  index: 136, will order at time: 155, desired arrival at time: 171; realized cycle duration: 35
  index: 137, will order at time: 155, desired arrival at time: 169; realized cycle duration: 56
  index: 138, will order at time: 156, desired arrival at time: 170; realized cycle duration: 27
  index: 139, will order at time: 156, desired arrival at time: 169; realized cycle duration: 19
  index: 140, will order at time: 157, desired arrival at time: 166; realized cycle duration: 34
  index: 141, will order at time: 159, desired arrival at time: 172; realized cycle duration: 35
  index: 142, will order at time: 161, desired arrival at time: 171; realized cycle duration: 26
  index: 144, will order at time: 167, desired arrival at time: 178; realized cycle duration: 46
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 1----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy
  admit req: 0, 
  admit req: 1, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 2----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 3----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 4----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 5----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 6----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 7----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 8----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 9----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5
  uncommited eligible order: 1, order time: 1, desired time: 12
  assign item 0 to order 1
Send out items:  [0]
Will be back in:  [36.0]  (realized), expected to be back in:  41

Update order info
  order 1 successful, desired time 12 :)

----Period 10----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold Inf policy
  admit req: 2, 

Allocation control with EDD policy, lead time 3
  current inv: 4

Update order info

----Period 11----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold Inf policy
  admit req: 3, 

Allocation control with EDD policy, lead time 3
  current inv: 4

Update order info

----Period 12----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 4

Update order info

----Period 13----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold Inf policy
  admit req: 4, 

Allocation control with EDD policy, lead time 3
  current inv: 4

Update order info

----Period 14----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 4
  uncommited eligible order: 0, order time: 1, desired time: 17
  assign item 1 to order 0
Send out items:  [1]
Will be back in:  [53.0]  (realized), expected to be back in:  41

Update order info
  order 0 successful, desired time 17 :)

----Period 15----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 3

Update order info

----Period 16----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy
  admit req: 5, 

Allocation control with EDD policy, lead time 3
  current inv: 3

Update order info

----Period 17----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy
  admit req: 6, 

Allocation control with EDD policy, lead time 3
  current inv: 3

Update order info

----Period 18----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 3

Update order info

----Period 19----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy
  admit req: 7, 
  admit req: 8, 

Allocation control with EDD policy, lead time 3
  current inv: 3

Update order info

----Period 20----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy
  admit req: 9, 

Allocation control with EDD policy, lead time 3
  current inv: 3

Update order info

----Period 21----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy
  admit req: 10, 
  admit req: 11, 

Allocation control with EDD policy, lead time 3
  current inv: 3

Update order info

----Period 22----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 2, order time: 10, desired time: 25
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [37.0]  (realized), expected to be back in:  41

Update order info
  order 2 successful, desired time 25 :)

----Period 23----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold Inf policy
  admit req: 12, 
  admit req: 13, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 24----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 25----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 5, order time: 16, desired time: 28
  assign item 3 to order 5
Send out items:  [3]
Will be back in:  [38.0]  (realized), expected to be back in:  41

Update order info
  order 5 successful, desired time 28 :)

----Period 26----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 10, order time: 21, desired time: 29
  assign item 4 to order 10
Send out items:  [4]
Will be back in:  [36.0]  (realized), expected to be back in:  41

Update order info
  order 10 successful, desired time 29 :)

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 14, 
  admit req: 15, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 16, 
  admit req: 17, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 18, 

Allocation control with EDD policy, lead time 3

Update order info
  order 4 expired and failed, desired time 30 :(
  order 11 expired and failed, desired time 30 :(

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 3 expired and failed, desired time 31 :(
  order 6 expired and failed, desired time 31 :(
  order 9 expired and failed, desired time 31 :(

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 19, 
  admit req: 20, 
  admit req: 21, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

